map_index,species,avibaseID,clements_scientific_name,clements_common_name,sort v2023,new_number_of_square,old_number_of_square,diff_number_of_square
265,Columba livia,avibase-BBA263C2,Columba livia,Rock Pigeon,1874,20,3,17
495,Curruca hortensis,avibase-95E7E0E5,Curruca hortensis,Western Orphean Warbler,24906,22,7,15
321,Apus apus,avibase-4E6EF3F9,Apus apus,Common Swift,4070,17,3,14
45,Ciconia nigra,avibase-E2817DAE,Ciconia nigra,Black Stork,7115,16,5,11
83,Gyps fulvus,avibase-5D1987CE,Gyps fulvus,Eurasian Griffon,7753,18,7,11
591,Passer domesticus,avibase-240E3390,Passer domesticus,House Sparrow,31018,18,8,10
95,Circaetus beaudouini,avibase-F4E78AFA,Circaetus beaudouini,Beaudouin's Snake-Eagle,7800,22,12,10
488,Acrocephalus scirpaceus,avibase-3F0EE474,Acrocephalus scirpaceus,Common Reed Warbler,23263,17,8,9
488,Acrocephalus baeticatus,avibase-34E27C2A,Acrocephalus scirpaceus [baeticatus Group],Common Reed Warbler (African),23268,17,8,9
227,Stercorarius parasiticus,avibase-39086887,Stercorarius parasiticus,Parasitic Jaeger,6321,8,0,8
263,Turnix sylvaticus,avibase-0DA8BB90,Turnix sylvaticus,Small Buttonquail,6240,13,5,8
154,Porphyrio madagascariensis,avibase-865C039E,Porphyrio madagascariensis,African Swamphen,5496,15,7,8
226,Stercorarius pomarinus,avibase-7CB8F5B7,Stercorarius pomarinus,Pomarine Jaeger,6323,8,0,8
2,Tachybaptus ruficollis,avibase-215FEA89,Tachybaptus ruficollis,Little Grebe,1804,16,8,8
44,Ciconia ciconia,avibase-28825494,Ciconia ciconia,White Stork,7123,16,8,8
128,Falco peregrinus,avibase-47E58408,Falco peregrinus,Peregrine Falcon,11875,15,7,8
19,Morus bassanus,avibase-534FB490,Morus bassanus,Northern Gannet,7165,8,0,8
1002,Streptopelia hypopyrrha,avibase-3D386DBA,Streptopelia hypopyrrha,Adamawa Turtle-Dove,2041,8,0,8
582,Quelea quelea,avibase-2B6DE136,Quelea quelea,Red-billed Quelea,30408,23,15,8
117,Hieraaetus wahlbergi,avibase-535F3C99,Hieraaetus wahlbergi,Wahlberg's Eagle,7859,19,12,7
94,Circaetus gallicus,avibase-8372FFBA,Circaetus gallicus,Short-toed Snake-Eagle,7797,22,15,7
271,Streptopelia roseogrisea,avibase-273A4A2F,Streptopelia roseogrisea,African Collared-Dove,2056,21,14,7
1041,Curruca curruca,avibase-0DCD05BE,Curruca curruca,Lesser Whitethroat,24880,7,0,7
91,Circus aeruginosus,avibase-E2A19474,Circus aeruginosus,Western Marsh Harrier,7933,24,17,7
126,Falco biarmicus,avibase-3D3808E3,Falco biarmicus,Lanner Falcon,11862,20,13,7
13,Hydrobates pelagicus,avibase-E1638A37,Hydrobates pelagicus,European Storm-Petrel,6885,7,0,7
368,Jynx torquilla,avibase-B2E6AB9F,Jynx torquilla,Eurasian Wryneck,10785,13,7,6
520,Apalis flavida,avibase-E70F9747,Apalis flavida,Yellow-breasted Apalis,22675,7,1,6
387,Riparia riparia,avibase-94A1C447,Riparia riparia,Bank Swallow,23636,20,14,6
242,Larus dominicanus,avibase-E6536E4E,Larus dominicanus,Kelp Gull,6490,7,1,6
135,Falco naumanni,avibase-BECA271F,Falco naumanni,Lesser Kestrel,11756,16,10,6
150,Amaurornis flavirostra,avibase-148F0B01,Zapornia flavirostra,Black Crake,5560,19,13,6
610,Estrilda troglodytes,avibase-D30DC715,Estrilda troglodytes,Black-rumped Waxbill,30801,20,15,5
502,Phylloscopus trochilus,avibase-88F4B969,Phylloscopus trochilus,Willow Warbler,24422,16,11,5
57,Platalea leucorodia,avibase-A0A584C1,Platalea leucorodia,Eurasian Spoonbill,7605,11,6,5
115,Hieraaetus pennatus,avibase-4B8CC285,Hieraaetus pennatus,Booted Eagle,7860,16,11,5
47,Ciconia episcopus,avibase-5157C558,Ciconia microscelis,African Woolly-necked Stork,7117,14,9,5
250,Thalasseus bengalensis,avibase-D01CDECD,Thalasseus bengalensis,Lesser Crested Tern,6720,8,3,5
394,Cecropis semirufa,avibase-958F4A5E,Cecropis semirufa,Rufous-chested Swallow,23841,14,9,5
583,Euplectes afer,avibase-4A58452B,Euplectes afer,Yellow-crowned Bishop,30436,16,11,5
97,Circaetus cinerascens,avibase-4327F813,Circaetus cinerascens,Banded Snake-Eagle,7804,13,8,5
164,Actophilornis africanus,avibase-D16D486D,Actophilornis africanus,African Jacana,5972,21,16,5
157,Podica senegalensis,avibase-46DECAEE,Podica senegalensis,African Finfoot,5634,12,7,5
430,Lamprotornis chalcurus,avibase-AEEED5D0,Lamprotornis chalcurus,Bronze-tailed Starling,27528,16,11,5
524,Eremomela icteropygialis,avibase-9E034D83,Eremomela icteropygialis,Yellow-bellied Eremomela,22526,13,8,5
90,Circus pygargus,avibase-63B6412E,Circus pygargus,Montagu's Harrier,7955,21,16,5
196,Tringa ochropus,avibase-A7B17EFC,Tringa ochropus,Green Sandpiper,6093,19,14,5
142,Coturnix coturnix,avibase-CAFE345D,Coturnix coturnix,Common Quail,1677,14,9,5
11,Oceanites oceanicus,avibase-D295D249,Oceanites oceanicus,Wilson's Storm-Petrel,6853,4,0,4
572,Ploceus vitellinus,avibase-FC6C191F,Ploceus vitellinus,Vitelline Masked-Weaver,30313,24,20,4
340,Merops albicollis,avibase-03C4A0C9,Merops albicollis,White-throated Bee-eater,10079,20,16,4
125,Pandion haliaetus,avibase-1327AC55,Pandion haliaetus,Osprey,7640,18,14,4
526,Sylvietta virens,avibase-83E5801B,Sylvietta virens,Green Crombec,22439,5,1,4
330,Corythornis cristatus,avibase-7149F93D,Corythornis cristatus,Malachite Kingfisher,9714,19,15,4
186,Charadrius marginatus,avibase-214B3533,Anarhynchus marginatus,White-fronted Plover,5914,7,3,4
61,Dendrocygna viduata,avibase-A534AFEA,Dendrocygna viduata,White-faced Whistling-Duck,231,20,16,4
483,Turdoides fulva,avibase-3EFD8DF0,Argya fulva,Fulvous Chatterer,26188,6,2,4
319,Tachymarptis melba,avibase-FA1CAD29,Tachymarptis melba,Alpine Swift,4053,5,1,4
155,Porphyrio alleni,avibase-53288666,Porphyrio alleni,Allen's Gallinule,5488,8,4,4
240,Larus michahellis,avibase-E074D706,Larus michahellis,Yellow-legged Gull,6507,8,4,4
504,Phylloscopus bonelli,avibase-C00674ED,Phylloscopus bonelli,Western Bonelli's Warbler,24373,21,17,4
402,Psalidoprocne obscura,avibase-8CA8B659,Psalidoprocne obscura,Fanti Sawwing,23606,9,5,4
609,Estrilda melpoda,avibase-1E79A7D7,Estrilda melpoda,Orange-cheeked Waxbill,30774,15,11,4
461,Myrmecocichla aethiops,avibase-E09F7223,Myrmecocichla aethiops,Northern Anteater-Chat,29265,21,17,4
107,Butastur rufipennis,avibase-45A1D850,Butastur rufipennis,Grasshopper Buzzard,7929,24,20,4
558,Cinnyris coccinigastrus,avibase-48EC6C78,Cinnyris coccinigastrus,Splendid Sunbird,29908,11,8,3
325,Telacanthura ussheri,avibase-8ACC245F,Telacanthura ussheri,Mottled Spinetail,3846,15,12,3
51,Mycteria ibis,avibase-4F92C892,Mycteria ibis,Yellow-billed Stork,7140,16,13,3
198,Actitis hypoleucos,avibase-8548B07E,Actitis hypoleucos,Common Sandpiper,6090,22,19,3
215,Phalaropus fulicarius,avibase-18A19380,Phalaropus fulicarius,Red Phalarope,6085,6,3,3
555,Cinnyris venustus,avibase-8E9E45B5,Cinnyris venustus,Variable Sunbird,29921,15,12,3
148,Porzana pusilla,avibase-34D5B04D,Zapornia pusilla,Baillon's Crake,5562,4,1,3
193,Tringa stagnatilis,avibase-15CF9352,Tringa stagnatilis,Marsh Sandpiper,6100,15,12,3
431,Lamprotornis chalybaeus,avibase-7DDB347E,Lamprotornis chalybaeus,Greater Blue-eared Starling,27518,24,21,3
249,Thalasseus sandvicensis,avibase-F7504353,Thalasseus sandvicensis,Sandwich Tern,6713,11,8,3
235,Chroicocephalus genei,avibase-27CE7132,Chroicocephalus genei,Slender-billed Gull,6421,10,7,3
238,Chroicocephalus cirrocephalus,avibase-6EB497FA,Chroicocephalus cirrocephalus,Gray-hooded Gull,6440,12,9,3
229,Ichthyaetus audouinii,avibase-F7B9355E,Ichthyaetus audouinii,Audouin's Gull,6458,7,4,3
232,Ichthyaetus melanocephalus,avibase-052BFA8A,Ichthyaetus melanocephalus,Mediterranean Gull,6459,5,2,3
257,Sternula albifrons,avibase-17310BF0,Sternula albifrons,Little Tern,6622,10,7,3
498,Sylvia communis,avibase-14AFBA82,Curruca communis,Greater Whitethroat,24937,18,15,3
23,Anhinga rufa,avibase-5C7936A7,Anhinga rufa,African Darter,7198,18,15,3
20,Sula leucogaster,avibase-5EC21767,Sula leucogaster,Brown Booby,7172,3,0,3
354,Lophoceros semifasciatus,avibase-89218876,Lophoceros semifasciatus,West African Pied Hornbill,9450,9,6,3
391,Hirundo smithii,avibase-B79D6B3D,Hirundo smithii,Wire-tailed Swallow,23793,13,10,3
396,Cecropis daurica,avibase-F72A871F,Cecropis daurica,Red-rumped Swallow,23814,19,16,3
141,Pternistis ahantensis,avibase-CA53B18D,Pternistis ahantensis,Ahanta Spurfowl,1752,5,2,3
491,Acrocephalus rufescens,avibase-C8857CC8,Acrocephalus rufescens,Greater Swamp Warbler,23286,6,3,3
307,Asio flammeus,avibase-8F123A11,Asio flammeus,Short-eared Owl,9068,6,3,3
326,Urocolius macrourus,avibase-E45D9EB2,Urocolius macrourus,Blue-naped Mousebird,9220,16,13,3
594,Gymnoris xanthocollis,avibase-FCD72CEE,Gymnoris pyrgita,Yellow-spotted Bush Sparrow,31103,4,1,3
616,Lagonosticta rubricata,avibase-A6034D7F,Lagonosticta rubricata,African Firefinch,30900,5,2,3
269,Streptopelia decipiens,avibase-70BD722B,Streptopelia decipiens,Mourning Collared-Dove,2063,23,20,3
268,Streptopelia semitorquata,avibase-9888B3AE,Streptopelia semitorquata,Red-eyed Dove,2070,19,16,3
1033,Prinia fluviatilis,avibase-1CB41EB5,Prinia fluviatilis,River Prinia,22893,3,0,3
620,Euodice malabarica,avibase-FC6A9CD0,Euodice cantans,African Silverbill,30545,20,17,3
515,Cisticola aridulus,avibase-A2C88219,Cisticola aridulus,Desert Cisticola,23138,9,6,3
30,Gorsachius leuconotus,avibase-3C12AA44,Calherodius leuconotus,White-backed Night Heron,7435,7,4,3
37,Egretta garzetta,avibase-F2858F9F,Egretta garzetta,Little Egret,7421,20,17,3
312,Caprimulgus eximius,avibase-589694DD,Caprimulgus eximius,Golden Nightjar,3677,6,3,3
294,Ceuthmochares aereus,avibase-E0D521B7,Ceuthmochares aereus,Blue Malkoha,3157,5,2,3
373,Dendropicos fuscescens,avibase-0A241B83,Dendropicos fuscescens,Cardinal Woodpecker,11067,13,10,3
448,Phyllastrephus scandens,avibase-E781F61C,Phyllastrephus scandens,Leaf-love,24021,5,2,3
362,Pogoniulus bilineatus,avibase-7749C92B,Pogoniulus bilineatus,Yellow-rumped Tinkerbird,10386,7,4,3
38,Egretta gularis,avibase-DF32B1F9,Egretta gularis,Western Reef-Heron,7426,20,17,3
1021,Bubo ascalaphus,avibase-9FD4D3D9,Bubo ascalaphus,Pharaoh Eagle-Owl,8734,2,0,2
305,Glaucidium perlatum,avibase-70CB00EC,Glaucidium perlatum,Pearl-spotted Owlet,8800,21,19,2
239,Xema sabini,avibase-86182656,Xema sabini,Sabine's Gull,6415,2,0,2
370,Campethera abingoni,avibase-CD2F7C98,Campethera abingoni,Golden-tailed Woodpecker,11499,6,4,2
366,Indicator minor,avibase-50F3668C,Indicator minor,Lesser Honeyguide,10761,10,8,2
382,Calandrella brachydactyla,avibase-4091A51E,Calandrella brachydactyla,Greater Short-toed Lark,22249,6,4,2
420,Lanius excubitor,avibase-DB2501EE,Lanius excubitor,Great Gray Shrike,20705,13,11,2
1011,Calidris melanotos,avibase-ACC99F35,Calidris melanotos,Pectoral Sandpiper,6188,2,0,2
427,Lamprotornis splendidus,avibase-18B10CF9,Lamprotornis splendidus,Splendid Starling,27498,10,8,2
207,Calidris alpina,avibase-15369E8E,Calidris alpina,Dunlin,6156,10,8,2
237,Leucophaeus atricilla,avibase-6CDC3C9C,Leucophaeus atricilla,Laughing Gull,6448,2,0,2
213,Calidris subruficollis,avibase-3A3C62BC,Calidris subruficollis,Buff-breasted Sandpiper,6152,3,1,2
429,Lamprotornis chloropterus,avibase-0AA15ACA,Lamprotornis chloropterus,Lesser Blue-eared Starling,27512,16,14,2
517,Spiloptila clamans,avibase-2A88D0BC,Spiloptila clamans,Cricket Longtail,22637,9,7,2
21,Phalacrocorax carbo,avibase-3DF5C587,Phalacrocorax carbo,Great Cormorant,7224,15,13,2
99,Accipiter toussenelii,avibase-35A1472C,Accipiter tachiro,African Goshawk,7974,7,5,2
298,Tyto alba,avibase-FEE35F4C,Tyto alba,Barn Owl,8416,17,15,2
487,Acrocephalus schoenobaenus,avibase-FED5AED5,Acrocephalus schoenobaenus,Sedge Warbler,23248,13,11,2
27,Ixobrychus sturmii,avibase-87EEBD3E,Ixobrychus sturmii,Dwarf Bittern,7354,12,10,2
26,Ixobrychus minutus,avibase-7AAD57AC,Ixobrychus minutus,Little Bittern,7355,11,9,2
34,Egretta ardesiaca,avibase-74853F89,Egretta ardesiaca,Black Heron,7411,14,12,2
189,Numenius arquata,avibase-3BB5CBA6,Numenius arquata,Eurasian Curlew,5993,11,9,2
8,Puffinus puffinus,avibase-5AEDC002,Puffinus puffinus,Manx Shearwater,7053,2,0,2
5,Calonectris diomedea,avibase-FF3D837A,Calonectris diomedea,Cory's Shearwater,7033,2,0,2
401,Delichon urbicum,avibase-30FEC6BE,Delichon urbicum,Western House-Martin,23798,16,14,2
16,Phaethon aethereus,avibase-7EE005BD,Phaethon aethereus,Red-billed Tropicbird,6756,2,0,2
1016,Aegypius monachus,avibase-158BDC90,Aegypius monachus,Cinereous Vulture,7738,2,0,2
96,Circaetus cinereus,avibase-6904D83F,Circaetus cinereus,Brown Snake-Eagle,7802,23,21,2
1019,Aquila fasciata,avibase-05F11441,Aquila fasciata,Bonelli's Eagle,7887,2,0,2
485,Locustella naevia,avibase-BC0E4C9F,Locustella naevia,Common Grasshopper Warbler,23392,5,3,2
489,Acrocephalus arundinaceus,avibase-B283E332,Acrocephalus arundinaceus,Great Reed Warbler,23295,5,3,2
499,Sylvia melanocephala,avibase-B0D09483,Curruca melanocephala,Sardinian Warbler,24926,5,3,2
503,Phylloscopus collybita,avibase-F9F4B04D,Phylloscopus collybita,Common Chiffchaff,24432,17,15,2
246,Gelochelidon nilotica,avibase-87168739,Gelochelidon nilotica,Gull-billed Tern,6649,15,13,2
129,Falco cuvierii,avibase-F56A73BF,Falco cuvierii,African Hobby,11840,12,10,2
40,Ardea melanocephala,avibase-25A648FE,Ardea melanocephala,Black-headed Heron,7540,22,20,2
134,Falco vespertinus,avibase-997A9437,Falco vespertinus,Red-footed Falcon,11820,4,2,2
188,Numenius phaeopus,avibase-F9305BAA,Numenius phaeopus,Whimbrel,5978,11,9,2
185,Charadrius alexandrinus,avibase-AA4385A2,Anarhynchus alexandrinus,Kentish Plover,5920,10,8,2
474,Luscinia svecica,avibase-AFD6FD81,Luscinia svecica,Bluethroat,28907,7,5,2
571,Ploceus luteolus,avibase-1373D324,Ploceus luteolus,Little Weaver,30260,20,18,2
473,Luscinia megarhynchos,avibase-7C7F0DEE,Luscinia megarhynchos,Common Nightingale,28897,13,11,2
465,Monticola saxatilis,avibase-736D38E7,Monticola saxatilis,Rufous-tailed Rock-Thrush,29150,7,5,2
179,Pluvialis dominica,avibase-2143A852,Pluvialis dominica,American Golden-Plover,5786,3,1,2
576,Ploceus melanocephalus,avibase-19D053B3,Ploceus melanocephalus,Black-headed Weaver,30343,19,17,2
548,Anthreptes gabonicus,avibase-C13861D6,Anthreptes gabonicus,Mouse-brown Sunbird,29668,6,4,2
1046,Oenanthe heuglinii,avibase-6ADB636C,Oenanthe heuglinii,Heuglin's Wheatear,29295,2,0,2
169,Haematopus ostralegus,avibase-ED663165,Haematopus ostralegus,Eurasian Oystercatcher,5757,8,6,2
275,Turtur afer,avibase-23D5FC36,Turtur afer,Blue-spotted Wood-Dove,2172,11,9,2
60,Dendrocygna bicolor,avibase-9A60617E,Dendrocygna bicolor,Fulvous Whistling-Duck,238,9,7,2
1010,Microparra capensis,avibase-29B03FAE,Microparra capensis,Lesser Jacana,5966,2,0,2
557,Cinnyris cupreus,avibase-1F21FFE9,Cinnyris cupreus,Copper Sunbird,29933,10,8,2
585,Euplectes hordeaceus,avibase-7B414273,Euplectes hordeaceus,Black-winged Bishop,30431,14,12,2
15,Oceanodroma leucorhoa,avibase-C5FB15C6,Hydrobates leucorhous,Leach's Storm-Petrel,6892,1,0,1
50,Leptoptilos crumeniferus,avibase-03C0F97C,Leptoptilos crumenifer,Marabou Stork,7135,12,11,1
529,Hylia prasina,avibase-98BA31AA,Hylia prasina,Green Hylia,24624,3,2,1
1006,Tachymarptis aequatorialis,avibase-91429F78,Tachymarptis aequatorialis,Mottled Swift,4064,1,0,1
1007,Apus horus,avibase-FF79A533,Apus horus,Horus Swift,4126,1,0,1
331,Ispidina picta,avibase-C0998BB9,Ispidina picta,African Pygmy Kingfisher,9731,14,13,1
259,Chlidonias leucopterus,avibase-43CAAEE3,Chlidonias leucopterus,White-winged Tern,6667,12,11,1
497,Sylvia atricapilla,avibase-61F9065B,Sylvia atricapilla,Eurasian Blackcap,24843,13,12,1
1008,Grus grus,avibase-99B8841E,Grus grus,Common Crane,5686,1,0,1
12,Pelagodroma marina,avibase-E9DF118E,Pelagodroma marina,White-faced Storm-Petrel,6864,1,0,1
9,puffinus boydi,avibase-C817F455,Puffinus boydi,Boyd's Shearwater,7078,1,0,1
1024,Ceratogymna atrata,avibase-C05BF908,Ceratogymna atrata,Black-casqued Hornbill,9485,1,0,1
1051,Anthus pratensis,avibase-14873249,Anthus pratensis,Meadow Pipit,31332,1,0,1
7,Puffinus griseus,avibase-1725B07D,Ardenna grisea,Sooty Shearwater,7046,1,0,1
6,Puffinus gravis,avibase-8B879DFA,Ardenna gravis,Great Shearwater,7040,1,0,1
69,Anas crecca,avibase-BC6C3CCE,Anas crecca,Green-winged Teal,574,6,5,1
24,Fregata magnificens,avibase-8AA3B42E,Fregata magnificens,Magnificent Frigatebird,7147,1,0,1
10,Bulweria bulwerii,avibase-058773E4,Bulweria bulwerii,Bulwer's Petrel,7013,1,0,1
14,Oceanodroma castro,avibase-D3FAE385,Hydrobates castro,Band-rumped Storm-Petrel,6903,1,0,1
252,Sterna hirundo,avibase-4D2FF6F1,Sterna hirundo,Common Tern,6686,8,7,1
593,Passer luteus,avibase-4C373DA1,Passer luteus,Sudan Golden Sparrow,31099,20,19,1
1005,Caprimulgus tristigma,avibase-E3C780D6,Caprimulgus tristigma,Freckled Nightjar,3737,1,0,1
1015,Sula sula,avibase-0A4609D1,Sula sula,Red-footed Booby,7168,1,0,1
400,Ptyonoprogne fuligula,avibase-47DA0258,Ptyonoprogne fuligula,Rock Martin,23728,2,1,1
1018,Hieraaetus ayresii,avibase-7DF00403,Hieraaetus ayresii,Ayres's Hawk-Eagle,7863,1,0,1
114,Aquila spilogaster,avibase-9A418C45,Aquila spilogaster,African Hawk-Eagle,7890,17,16,1
295,Centropus grillii,avibase-DB09507D,Centropus grillii,Black Coucal,3129,6,5,1
1038,Petrochelidon preussi,avibase-AC11EBBB,Petrochelidon preussi,Preuss's Swallow,23851,1,0,1
92,Polyboroides typus,avibase-C505EA72,Polyboroides typus,African Harrier-Hawk,7662,23,22,1
450,Bleda canicapillus,avibase-D4B9EE90,Bleda canicapillus,Gray-headed Bristlebill,23905,4,3,1
618,Amandava subflava,avibase-ECC40D44,Amandava subflava,Zebra Waxbill,30834,8,7,1
1039,Chlorocichla simplex,avibase-D3D4D1B7,Chlorocichla simplex,Simple Greenbul,23924,1,0,1
3,Podiceps nigricollis,avibase-32DCEC14,Podiceps nigricollis,Eared Grebe,1852,2,1,1
103,Accipiter ovampensis,avibase-BAE91683,Accipiter ovampensis,Ovambo Sparrowhawk,8097,3,2,1
41,Ardea goliath,avibase-C7888A15,Ardea goliath,Goliath Heron,7541,12,11,1
59,Phoeniconaias minor,avibase-B06A9079,Phoeniconaias minor,Lesser Flamingo,1792,7,6,1
58,Phoenicopterus roseus,avibase-0F9B5174,Phoenicopterus roseus,Greater Flamingo,1789,11,10,1
36,Egretta brachyrhyncha,avibase-C3ABF863,Ardea brachyrhyncha,Yellow-billed Egret,7496,16,15,1
31,Ardeola ralloides,avibase-CE73EBD7,Ardeola ralloides,Squacco Heron,7479,21,20,1
514,Cisticola juncidis,avibase-AEE2063F,Cisticola juncidis,Zitting Cisticola,23115,17,16,1
573,Ploceus heuglini,avibase-D8E67602,Ploceus heuglini,Heuglin's Masked-Weaver,30321,7,6,1
507,Cisticola cantans,avibase-6B64558B,Cisticola cantans,Singing Cisticola,22949,14,13,1
1001,Melanitta nigra,avibase-24698199,Melanitta nigra,Common Scoter,695,1,0,1
247,Hydroprogne caspia,avibase-BC06BC0D,Hydroprogne caspia,Caspian Tern,6657,12,11,1
22,Microcarbo africanus,avibase-E255DCE1,Microcarbo africanus,Long-tailed Cormorant,7209,19,18,1
1022,Apaloderma narina,avibase-7FED5700,Apaloderma narina,Narina Trogon,9241,1,0,1
463,Thamnolaea cinnamomeiventris,avibase-F8B6EC31,Thamnolaea cinnamomeiventris,Mocking Cliff-Chat,29255,2,1,1
282,Tauraco persa,avibase-0B36500B,Tauraco persa,Guinea Turaco,2969,7,6,1
409,Anthus cervinus,avibase-319D044A,Anthus cervinus,Red-throated Pipit,31349,10,9,1
545,Anthoscopus punctifrons,avibase-5A636137,Anthoscopus punctifrons,Sennar Penduline-Tit,21900,5,4,1
1013,Stercorarius maccormicki,avibase-7D1A9D5C,Stercorarius maccormicki,South Polar Skua,6332,1,0,1
1029,Indicator willcocksi,avibase-4373396F,Indicator willcocksi,Willcocks's Honeyguide,10749,1,0,1
1045,Phoenicurus ochruros,avibase-612B5C24,Phoenicurus ochruros,Black Redstart,29117,1,0,1
1044,Ficedula parva,avibase-6A3CA06B,Ficedula parva,Red-breasted Flycatcher,29055,1,0,1
228,Stercorarius longicaudus,avibase-1D446440,Stercorarius longicaudus,Long-tailed Jaeger,6318,1,0,1
372,Pardipicus nivosus,avibase-02E56D98,Pardipicus nivosus,Buff-spotted Woodpecker,11472,4,3,1
422,Oriolus oriolus,avibase-92A772BB,Oriolus oriolus,Eurasian Golden Oriole,19253,5,4,1
63,Tadorna tadorna,avibase-5EAB32D3,Tadorna tadorna,Common Shelduck,405,2,1,1
542,Terpsiphone rufiventer,avibase-0EDEEB49,Terpsiphone rufiventer,Black-headed Paradise-Flycatcher,20373,9,8,1
433,Cinnyricinclus leucogaster,avibase-B1A3AF6C,Cinnyricinclus leucogaster,Violet-backed Starling,27440,11,10,1
264,Ortyxelos meiffrenii,avibase-B605A049,Ortyxelos meiffrenii,Quail-plover,6265,5,4,1
1012,Calidris mauri,avibase-01060BFD,Calidris mauri,Western Sandpiper,6192,1,0,1
454,Saxicola torquatus,avibase-CF2E9674,Saxicola torquatus,African Stonechat,29188,3,2,1
374,Dendropicos elachus,avibase-C6F9E5EE,Dendropicos elachus,Little Gray Woodpecker,11065,7,6,1
200,Tringa erythropus,avibase-0895DD84,Tringa erythropus,Spotted Redshank,6114,12,11,1
1030,Laniarius turatii,avibase-E294BEED,Laniarius turatii,Turati's Boubou,19730,1,0,1
1009,Anarhynchus asiaticus,avibase-264D0351,Anarhynchus asiaticus,Caspian Plover,5872,1,0,1
206,Calidris canutus,avibase-B5CE8FAD,Calidris canutus,Red Knot,6130,9,8,1
1028,Prodotiscus regulus,avibase-8DB3F1A2,Prodotiscus regulus,Wahlberg's Honeyguide,10742,1,0,1
