map_index,match_map_index,species,avibaseID,clements_scientific_name,clements_common_name,sort v2023
1,,Struthio camelus,avibase-2247CB05,Struthio camelus,Common Ostrich,2
2,,Tachybaptus ruficollis,avibase-215FEA89,Tachybaptus ruficollis,Little Grebe,1804
3,,Podiceps nigricollis,avibase-32DCEC14,Podiceps nigricollis,Eared Grebe,1852
4,,Podiceps cristatus,avibase-8F269702,Podiceps cristatus,Great Crested Grebe,1848
5,,Calonectris diomedea,avibase-FF3D837A,Calonectris diomedea,Cory's Shearwater,7033
6,,Puffinus gravis,avibase-8B879DFA,Ardenna gravis,Great Shearwater,7040
7,,Puffinus griseus,avibase-1725B07D,Ardenna grisea,Sooty Shearwater,7046
8,,Puffinus puffinus,avibase-5AEDC002,Puffinus puffinus,Manx Shearwater,7053
9,,puffinus boydi,avibase-C817F455,Puffinus boydi,Boyd's Shearwater,7078
10,,Bulweria bulwerii,avibase-058773E4,Bulweria bulwerii,Bulwer's Petrel,7013
11,,Oceanites oceanicus,avibase-D295D249,Oceanites oceanicus,Wilson's Storm-Petrel,6853
12,,Pelagodroma marina,avibase-E9DF118E,Pelagodroma marina,White-faced Storm-Petrel,6864
13,,Hydrobates pelagicus,avibase-E1638A37,Hydrobates pelagicus,European Storm-Petrel,6885
14,,Oceanodroma castro,avibase-D3FAE385,Hydrobates castro,Band-rumped Storm-Petrel,6903
15,,Oceanodroma leucorhoa,avibase-C5FB15C6,Hydrobates leucorhous,Leach's Storm-Petrel,6892
16,,Phaethon aethereus,avibase-7EE005BD,Phaethon aethereus,Red-billed Tropicbird,6756
17,,Pelecanus onocrotalus,avibase-8BAFB01E,Pelecanus onocrotalus,Great White Pelican,7297
18,,Pelecanus rufescens,avibase-8D24E93C,Pelecanus rufescens,Pink-backed Pelican,7299
19,,Morus bassanus,avibase-534FB490,Morus bassanus,Northern Gannet,7165
20,,Sula leucogaster,avibase-5EC21767,Sula leucogaster,Brown Booby,7172
21,,Phalacrocorax carbo,avibase-3DF5C587,Phalacrocorax carbo,Great Cormorant,7224
22,,Microcarbo africanus,avibase-E255DCE1,Microcarbo africanus,Long-tailed Cormorant,7209
23,,Anhinga rufa,avibase-5C7936A7,Anhinga rufa,African Darter,7198
24,,Fregata magnificens,avibase-8AA3B42E,Fregata magnificens,Magnificent Frigatebird,7147
25,,Botaurus stellaris,avibase-0F42F11A,Botaurus stellaris,Great Bittern,7331
26,,Ixobrychus minutus,avibase-7AAD57AC,Ixobrychus minutus,Little Bittern,7355
27,,Ixobrychus sturmii,avibase-87EEBD3E,Ixobrychus sturmii,Dwarf Bittern,7354
28,,Tigriornis leucolopha,avibase-F3DE951B,Tigriornis leucolopha,White-crested Tiger-Heron,7311
29,,Nycticorax nycticorax,avibase-6BB94D7E,Nycticorax nycticorax,Black-crowned Night Heron,7373
30,,Gorsachius leuconotus,avibase-3C12AA44,Calherodius leuconotus,White-backed Night Heron,7435
31,,Ardeola ralloides,avibase-CE73EBD7,Ardeola ralloides,Squacco Heron,7479
32,,Bubulcus ibis,avibase-AB1CB216,Bubulcus ibis,Western Cattle Egret,7487
33,,Butorides striata,avibase-36DF115B,Butorides striata,Striated Heron,7439
34,,Egretta ardesiaca,avibase-74853F89,Egretta ardesiaca,Black Heron,7411
35,,Ardea alba,avibase-49D9148A,Ardea alba,Great Egret,7491
36,,Egretta brachyrhyncha,avibase-C3ABF863,Ardea brachyrhyncha,Yellow-billed Egret,7496
37,,Egretta garzetta,avibase-F2858F9F,Egretta garzetta,Little Egret,7421
38,,Egretta gularis,avibase-DF32B1F9,Egretta gularis,Western Reef-Heron,7426
39,,Ardea cinerea,avibase-6429024D,Ardea cinerea,Gray Heron,7507
40,,Ardea melanocephala,avibase-25A648FE,Ardea melanocephala,Black-headed Heron,7540
41,,Ardea goliath,avibase-C7888A15,Ardea goliath,Goliath Heron,7541
42,,Ardea purpurea,avibase-3395DCF1,Ardea purpurea,Purple Heron,7527
43,,Scopus umbretta,avibase-FC10F6ED,Scopus umbretta,Hamerkop,7307
44,,Ciconia ciconia,avibase-28825494,Ciconia ciconia,White Stork,7123
45,,Ciconia nigra,avibase-E2817DAE,Ciconia nigra,Black Stork,7115
46,,Ciconia abdimii,avibase-26CD0319,Ciconia abdimii,Abdim's Stork,7116
47,,Ciconia episcopus,avibase-5157C558,Ciconia microscelis,African Woolly-necked Stork,7117
48,,Ephippiorhynchus senegalensis,avibase-3D155653,Ephippiorhynchus senegalensis,Saddle-billed Stork,7132
49,,Anastomus lamelligerus,avibase-0F14ECE4,Anastomus lamelligerus,African Openbill,7112
50,,Leptoptilos crumeniferus,avibase-03C0F97C,Leptoptilos crumenifer,Marabou Stork,7135
51,,Mycteria ibis,avibase-4F92C892,Mycteria ibis,Yellow-billed Stork,7140
52,,Threskiornis aethiopicus,avibase-550DE745,Threskiornis aethiopicus,African Sacred Ibis,7575
53,,Geronticus eremita,avibase-B20FECE2,Geronticus eremita,Northern Bald Ibis,7589
54,,Bostrychia hagedash,avibase-CAFBA217,Bostrychia hagedash,Hadada Ibis,7599
55,,Plegadis falcinellus,avibase-D4540F88,Plegadis falcinellus,Glossy Ibis,7551
56,,Platalea alba,avibase-F86BB1D3,Platalea alba,African Spoonbill,7610
57,,Platalea leucorodia,avibase-A0A584C1,Platalea leucorodia,Eurasian Spoonbill,7605
58,,Phoenicopterus roseus,avibase-0F9B5174,Phoenicopterus roseus,Greater Flamingo,1789
59,,Phoeniconaias minor,avibase-B06A9079,Phoeniconaias minor,Lesser Flamingo,1792
60,,Dendrocygna bicolor,avibase-9A60617E,Dendrocygna bicolor,Fulvous Whistling-Duck,238
61,,Dendrocygna viduata,avibase-A534AFEA,Dendrocygna viduata,White-faced Whistling-Duck,231
62,,Alopochen aegyptiaca,avibase-DA2F24E3,Alopochen aegyptiaca,Egyptian Goose,397
63,,Tadorna tadorna,avibase-5EAB32D3,Tadorna tadorna,Common Shelduck,405
64,,Plectropterus gambensis,avibase-EB01B24C,Plectropterus gambensis,Spur-winged Goose,408
65,,Sarkidiornis melanotos,avibase-3948131B,Sarkidiornis melanotos,Knob-billed Duck,377
66,,Nettapus auritus,avibase-EC7C1618,Nettapus auritus,African Pygmy-Goose,431
67,,Mareca penelope,avibase-15EE0D36,Mareca penelope,Eurasian Wigeon,485
68,,Mareca strepera,avibase-C235A4D7,Mareca strepera,Gadwall,478
69,,Anas crecca,avibase-BC6C3CCE,Anas crecca,Green-winged Teal,574
70,,Anas platyrhynchos,avibase-85625D75,Anas platyrhynchos,Mallard,515
71,,Anas acuta,avibase-56CCA717,Anas acuta,Northern Pintail,558
72,,Spatula querquedula,avibase-F577BA0F,Spatula querquedula,Garganey,454
73,,Spatula clypeata,avibase-ED4CE8E7,Spatula clypeata,Northern Shoveler,474
74,,Marmaronetta angustirostris,avibase-6362936E,Marmaronetta angustirostris,Marbled Duck,618
75,,Mareca americana,avibase-D201EB72,Mareca americana,American Wigeon,487
76,,Spatula discors,avibase-90E2543E,Spatula discors,Blue-winged Teal,460
77,,Aythya ferina,avibase-A96692E0,Aythya ferina,Common Pochard,631
78,,Aythya nyroca,avibase-7CF91527,Aythya nyroca,Ferruginous Duck,638
79,,Aythya fuligula,avibase-67CEA1C1,Aythya fuligula,Tufted Duck,648
80,,Thalassornis leuconotus,avibase-2EEDACD5,Thalassornis leuconotus,White-backed Duck,251
81,,Torgos tracheliotus,avibase-672EA454,Torgos tracheliotos,Lappet-faced Vulture,7739
82,,Trigonoceps occipitalis,avibase-93D7EC56,Trigonoceps occipitalis,White-headed Vulture,7737
83,,Gyps fulvus,avibase-5D1987CE,Gyps fulvus,Eurasian Griffon,7753
84,,Gyps rueppellii,avibase-76B512B1,Gyps rueppelli,Rï¿½ppell's Griffon,7748
85,,Gyps africanus,avibase-0419DDC2,Gyps africanus,White-backed Vulture,7744
86,,Neophron percnopterus,avibase-6D3480A6,Neophron percnopterus,Egyptian Vulture,7671
87,,Necrosyrtes monachus,avibase-131038AD,Necrosyrtes monachus,Hooded Vulture,7743
88,,Gypohierax angolensis,avibase-14885C18,Gypohierax angolensis,Palm-nut Vulture,7666
89,,Circus macrourus,avibase-22647E26,Circus macrourus,Pallid Harrier,7952
90,,Circus pygargus,avibase-63B6412E,Circus pygargus,Montagu's Harrier,7955
91,,Circus aeruginosus,avibase-E2A19474,Circus aeruginosus,Western Marsh Harrier,7933
92,,Polyboroides typus,avibase-C505EA72,Polyboroides typus,African Harrier-Hawk,7662
93,,Terathopius ecaudatus,avibase-6CBD8724,Terathopius ecaudatus,Bateleur,7796
94,,Circaetus gallicus,avibase-8372FFBA,Circaetus gallicus,Short-toed Snake-Eagle,7797
95,,Circaetus beaudouini,avibase-F4E78AFA,Circaetus beaudouini,Beaudouin's Snake-Eagle,7800
96,,Circaetus cinereus,avibase-6904D83F,Circaetus cinereus,Brown Snake-Eagle,7802
97,,Circaetus cinerascens,avibase-4327F813,Circaetus cinerascens,Banded Snake-Eagle,7804
98,,Accipiter melanoleucus,avibase-819AB823,Accipiter melanoleucus,Black Goshawk,8136
99,,Accipiter toussenelii,avibase-35A1472C,Accipiter tachiro,African Goshawk,7974
100,,Accipiter badius,avibase-1A0ECB6E,Accipiter badius,Shikra,7987
101,,Accipiter nisus,avibase-DB376A66,Accipiter nisus,Eurasian Sparrowhawk,8098
102,,Accipiter erythropus,avibase-AFD19C47,Accipiter erythropus,Red-thighed Sparrowhawk,8062
103,,Accipiter ovampensis,avibase-BAE91683,Accipiter ovampensis,Ovambo Sparrowhawk,8097
104,,Melierax metabates,avibase-D2AFD39B,Melierax metabates,Dark Chanting-Goshawk,7900
105,,Micronisus gabar,avibase-922DE9C1,Micronisus gabar,Gabar Goshawk,7910
106,,Kaupifalco monogrammicus,avibase-3EEB66ED,Kaupifalco monogrammicus,Lizard Buzzard,7893
107,,Butastur rufipennis,avibase-45A1D850,Butastur rufipennis,Grasshopper Buzzard,7929
108,,Buteo rufinus,avibase-CC65921F,Buteo rufinus,Long-legged Buzzard,8364
109,,Buteo auguralis,avibase-A16C3B99,Buteo auguralis,Red-necked Buzzard,8372
110,,Buteo buteo,avibase-3C0C325D,Buteo buteo,Common Buzzard,8341
111,,Lophaetus occipitalis,avibase-14B9664A,Lophaetus occipitalis,Long-crested Eagle,7849
112,,Stephanoaetus coronatus,avibase-1E3B3515,Stephanoaetus coronatus,Crowned Eagle,7813
113,,Polemaetus bellicosus,avibase-FDA2E4A3,Polemaetus bellicosus,Martial Eagle,7836
114,,Aquila spilogaster,avibase-9A418C45,Aquila spilogaster,African Hawk-Eagle,7890
115,,Hieraaetus pennatus,avibase-4B8CC285,Hieraaetus pennatus,Booted Eagle,7860
116,,Aquila rapax,avibase-F6D547B2,Aquila rapax,Tawny Eagle,7864
117,,Hieraaetus wahlbergi,avibase-535F3C99,Hieraaetus wahlbergi,Wahlberg's Eagle,7859
118,,Haliaeetus vocifer,avibase-A19B0CF4,Icthyophaga vocifer,African Fish-Eagle,8194
119,,Milvus migrans,avibase-06D9A2C8,Milvus migrans,Black Kite,8165
120,,Pernis apivorus,avibase-ED5A7E8F,Pernis apivorus,European Honey-buzzard,7683
121,,Aviceda cuculoides,avibase-648936C0,Aviceda cuculoides,African Cuckoo-Hawk,7706
122,,Elanus caeruleus,avibase-97C47F3E,Elanus caeruleus,Black-winged Kite,7650
123,,Chelictinia riocourii,avibase-22832FF4,Chelictinia riocourii,Scissor-tailed Kite,7661
124,,Macheiramphus alcinus,avibase-DAE4C523,Macheiramphus alcinus,Bat Hawk,7806
125,,Pandion haliaetus,avibase-1327AC55,Pandion haliaetus,Osprey,7640
126,,Falco biarmicus,avibase-3D3808E3,Falco biarmicus,Lanner Falcon,11862
127,,Falco cherrug,avibase-A9F51494,Falco cherrug,Saker Falcon,11869
128,,Falco peregrinus,avibase-47E58408,Falco peregrinus,Peregrine Falcon,11875
129,,Falco cuvierii,avibase-F56A73BF,Falco cuvierii,African Hobby,11840
130,,Falco subbuteo,avibase-E91E287A,Falco subbuteo,Eurasian Hobby,11836
131,,Falco columbarius,avibase-F3DA111C,Falco columbarius,Merlin,11825
132,,Falco chicquera,avibase-6A64EFCB,Falco chicquera,Red-necked Falcon,11815
133,,Falco ardosiaceus,avibase-3F2BA4F7,Falco ardosiaceus,Gray Kestrel,11812
134,,Falco vespertinus,avibase-997A9437,Falco vespertinus,Red-footed Falcon,11820
135,,Falco naumanni,avibase-BECA271F,Falco naumanni,Lesser Kestrel,11756
136,,Falco tinnunculus,avibase-2DAB45B8,Falco tinnunculus,Eurasian Kestrel,11757
137,,Falco alopex,avibase-D2CAA18B,Falco alopex,Fox Kestrel,11811
138,,Sagittarius serpentarius,avibase-DCBCCEB8,Sagittarius serpentarius,Secretarybird,7638
139,,Campocolinus albogularis,avibase-0EA1D390,Campocolinus albogularis,White-throated Francolin,1608
140,,Pternistis bicalcaratus,avibase-D8267ADE,Pternistis bicalcaratus,Double-spurred Spurfowl,1759
141,,Pternistis ahantensis,avibase-CA53B18D,Pternistis ahantensis,Ahanta Spurfowl,1752
142,,Coturnix coturnix,avibase-CAFE345D,Coturnix coturnix,Common Quail,1677
143,,Coturnix delegorguei,avibase-0CA903BB,Coturnix delegorguei,Harlequin Quail,1679
144,,Ptilopachus petrosus,avibase-57B05159,Ptilopachus petrosus,Stone Partridge,958
145,,Numida meleagris,avibase-1044B438,Numida meleagris,Helmeted Guineafowl,930
146,,Crex egregia,avibase-09A0F2EB,Crex egregia,African Crake,5297
147,,Porzana parva,avibase-9106EBE6,Zapornia parva,Little Crake,5561
148,,Porzana pusilla,avibase-34D5B04D,Zapornia pusilla,Baillon's Crake,5562
149,,Porzana porzana,avibase-460708F9,Porzana porzana,Spotted Crake,5429
150,,Amaurornis flavirostra,avibase-148F0B01,Zapornia flavirostra,Black Crake,5560
151,,Sarothrura pulchra,avibase-6EF64F69,Sarothrura pulchra,White-spotted Flufftail,5190
152,,Gallinula angulata,avibase-A927C1AE,Paragallinula angulata,Lesser Moorhen,5432
153,,Gallinula chloropus,avibase-8F82FF8C,Gallinula chloropus,Eurasian Moorhen,5436
154,,Porphyrio madagascariensis,avibase-865C039E,Porphyrio madagascariensis,African Swamphen,5496
155,,Porphyrio alleni,avibase-53288666,Porphyrio alleni,Allen's Gallinule,5488
156,,Fulica atra,avibase-B682B2A9,Fulica atra,Eurasian Coot,5461
157,,Podica senegalensis,avibase-46DECAEE,Podica senegalensis,African Finfoot,5634
158,,Balearica pavonina,avibase-31413BFF,Balearica pavonina,Black Crowned-Crane,5664
159,,Ardeotis arabs,avibase-6A394479,Ardeotis arabs,Arabian Bustard,2912
160,,Neotis denhami,avibase-4FDBC0CB,Neotis denhami,Denham's Bustard,2927
161,,Lophotis savilei,avibase-8F3D1E6F,Lophotis savilei,Savile's Bustard,2949
162,,Eupodotis senegalensis,avibase-3B287014,Eupodotis senegalensis,White-bellied Bustard,2933
163,,Lissotis melanogaster,avibase-562F4456,Lissotis melanogaster,Black-bellied Bustard,2957
164,,Actophilornis africanus,avibase-D16D486D,Actophilornis africanus,African Jacana,5972
165,,Burhinus oedicnemus,avibase-C7DB323E,Burhinus oedicnemus,Eurasian Thick-knee,5722
166,,Burhinus senegalensis,avibase-85DF723B,Burhinus senegalensis,Senegal Thick-knee,5729
167,,Burhinus capensis,avibase-862F6F04,Burhinus capensis,Spotted Thick-knee,5713
168,,Burhinus vermiculatus,avibase-96CCAFEE,Burhinus vermiculatus,Water Thick-knee,5718
169,,Haematopus ostralegus,avibase-ED663165,Haematopus ostralegus,Eurasian Oystercatcher,5757
170,,Haematopus moquini,avibase-C078081E,Haematopus moquini,African Oystercatcher,5773
171,,Vanellus vanellus,avibase-F029489A,Vanellus vanellus,Northern Lapwing,5823
172,,Vanellus spinosus,avibase-F5E92B22,Vanellus spinosus,Spur-winged Lapwing,5828
173,,Vanellus tectus,avibase-D531B5D3,Vanellus tectus,Black-headed Lapwing,5831
174,,Vanellus indicus,avibase-4A30C572,Vanellus indicus,Red-wattled Lapwing,5850
175,,Vanellus albiceps,avibase-C4EC6263,Vanellus albiceps,White-crowned Lapwing,5834
176,,Vanellus lugubris,avibase-42D3918F,Vanellus lugubris,Senegal Lapwing,5836
177,,Vanellus senegallus,avibase-074251A3,Vanellus senegallus,Wattled Lapwing,5843
178,,Pluvialis apricaria,avibase-25A20BA6,Pluvialis apricaria,European Golden-Plover,5783
179,,Pluvialis dominica,avibase-2143A852,Pluvialis dominica,American Golden-Plover,5786
180,,Pluvialis squatarola,avibase-27903EF7,Pluvialis squatarola,Black-bellied Plover,5782
181,,Charadrius hiaticula,avibase-EDA37B7C,Charadrius hiaticula,Common Ringed Plover,5802
182,,Charadrius dubius,avibase-35EC3BBF,Charadrius dubius,Little Ringed Plover,5815
183,,Charadrius pecuarius,avibase-0F0DCC2F,Anarhynchus pecuarius,Kittlitz's Plover,5904
184,,Charadrius forbesi,avibase-4EBB9A28,Charadrius forbesi,Forbes's Plover,5811
185,,Charadrius alexandrinus,avibase-AA4385A2,Anarhynchus alexandrinus,Kentish Plover,5920
186,,Charadrius marginatus,avibase-214B3533,Anarhynchus marginatus,White-fronted Plover,5914
187,,Charadrius morinellus,avibase-20BE9DF1,Eudromias morinellus,Eurasian Dotterel,5797
188,,Numenius phaeopus,avibase-F9305BAA,Numenius phaeopus,Whimbrel,5978
189,,Numenius arquata,avibase-3BB5CBA6,Numenius arquata,Eurasian Curlew,5993
190,,Limosa limosa,avibase-454B5CD5,Limosa limosa,Black-tailed Godwit,6009
191,,Limosa lapponica,avibase-9A684C99,Limosa lapponica,Bar-tailed Godwit,6000
192,,Tringa nebularia,avibase-18B415D2,Tringa nebularia,Common Greenshank,6116
193,,Tringa stagnatilis,avibase-15CF9352,Tringa stagnatilis,Marsh Sandpiper,6100
194,,Tringa glareola,avibase-8E67DC5F,Tringa glareola,Wood Sandpiper,6101
195,,Tringa flavipes,avibase-2C7A2673,Tringa flavipes,Lesser Yellowlegs,6109
196,,Tringa ochropus,avibase-A7B17EFC,Tringa ochropus,Green Sandpiper,6093
197,,Xenus cinereus,avibase-6D5992EE,Xenus cinereus,Terek Sandpiper,6089
198,,Actitis hypoleucos,avibase-8548B07E,Actitis hypoleucos,Common Sandpiper,6090
199,,Tringa totanus,avibase-D6BFC73A,Tringa totanus,Common Redshank,6102
200,,Tringa erythropus,avibase-0895DD84,Tringa erythropus,Spotted Redshank,6114
201,,Arenaria interpres,avibase-DC3050A9,Arenaria interpres,Ruddy Turnstone,6125
202,,Gallinago media,avibase-BCCD5840,Gallinago media,Great Snipe,6055
203,,Gallinago gallinago,avibase-9151E0BA,Gallinago gallinago,Common Snipe,6064
204,,Lymnocryptes minimus,avibase-1A15F0C6,Lymnocryptes minimus,Jack Snipe,6030
205,,Limnodromus sp.,avibase-87298A18,Limnodromus griseus/scolopaceus,Short-billed/Long-billed Dowitcher,6029
206,,Calidris canutus,avibase-B5CE8FAD,Calidris canutus,Red Knot,6130
207,,Calidris alpina,avibase-15369E8E,Calidris alpina,Dunlin,6156
208,,Calidris ferruginea,avibase-143A681C,Calidris ferruginea,Curlew Sandpiper,6146
209,,Calidris bairdii,avibase-1F1AD154,Calidris bairdii,Baird's Sandpiper,6180
210,,Calidris minuta,avibase-9936FF4A,Calidris minuta,Little Stint,6181
211,,Calidris temminckii,avibase-5ACF7FB3,Calidris temminckii,Temminck's Stint,6148
212,,Calidris alba,avibase-06B9BD24,Calidris alba,Sanderling,6153
213,,Calidris subruficollis,avibase-3A3C62BC,Calidris subruficollis,Buff-breasted Sandpiper,6152
214,,Calidris pugnax,avibase-2DABF98F,Calidris pugnax,Ruff,6141
215,,Phalaropus fulicarius,avibase-18A19380,Phalaropus fulicarius,Red Phalarope,6085
216,,Phalaropus lobatus,avibase-E6F3BA54,Phalaropus lobatus,Red-necked Phalarope,6086
217,,Himantopus himantopus,avibase-3CAEB7CE,Himantopus himantopus,Black-winged Stilt,5734
218,,Recurvirostra avosetta,avibase-C73ED2F5,Recurvirostra avosetta,Pied Avocet,5748
219,,Rostratula benghalensis,avibase-7516E687,Rostratula benghalensis,Greater Painted-Snipe,5947
220,,Pluvianus aegyptius,avibase-1B28A4B6,Pluvianus aegyptius,Egyptian Plover,5732
221,,Cursorius cursor,avibase-DE0A72A7,Cursorius cursor,Cream-colored Courser,6286
222,,Cursorius temminckii,avibase-7A841F83,Cursorius temminckii,Temminck's Courser,6294
223,,Rhinoptilus chalcopterus,avibase-F5145338,Rhinoptilus chalcopterus,Bronze-winged Courser,6269
224,,Glareola pratincola,avibase-D56ABB4E,Glareola pratincola,Collared Pratincole,6308
225,,Stercorarius skua,avibase-BB041C6E,Stercorarius skua,Great Skua,6326
226,,Stercorarius pomarinus,avibase-7CB8F5B7,Stercorarius pomarinus,Pomarine Jaeger,6323
227,,Stercorarius parasiticus,avibase-39086887,Stercorarius parasiticus,Parasitic Jaeger,6321
228,,Stercorarius longicaudus,avibase-1D446440,Stercorarius longicaudus,Long-tailed Jaeger,6318
229,,Ichthyaetus audouinii,avibase-F7B9355E,Ichthyaetus audouinii,Audouin's Gull,6458
230,,Larus belcheri,avibase-2864A5B0,Larus belcheri,Belcher's Gull,6467
231,,Leucophaeus pipixcan,avibase-57C93A74,Leucophaeus pipixcan,Franklin's Gull,6452
232,,Ichthyaetus melanocephalus,avibase-052BFA8A,Ichthyaetus melanocephalus,Mediterranean Gull,6459
233,,Rissa tridactyla,avibase-FB4D08F0,Rissa tridactyla,Black-legged Kittiwake,6409
