map_index,match_map_index,species,avibaseID,clements_scientific_name,clements_common_name,sort v2023
234,,Chroicocephalus ridibundus,avibase-FB02DD96,Chroicocephalus ridibundus,Black-headed Gull,6434
235,,Chroicocephalus genei,avibase-27CE7132,Chroicocephalus genei,Slender-billed Gull,6421
236,,Hydrocoloeus minutus,avibase-F89FD6E3,Hydrocoloeus minutus,Little Gull,6407
237,,Leucophaeus atricilla,avibase-6CDC3C9C,Leucophaeus atricilla,Laughing Gull,6448
238,,Chroicocephalus cirrocephalus,avibase-6EB497FA,Chroicocephalus cirrocephalus,Gray-hooded Gull,6440
239,,Xema sabini,avibase-86182656,Xema sabini,Sabine's Gull,6415
240,,Larus michahellis,avibase-E074D706,Larus michahellis,Yellow-legged Gull,6507
241,,Larus fuscus,avibase-2D52E3A5,Larus fuscus,Lesser Black-backed Gull,6526
242,,Larus dominicanus,avibase-E6536E4E,Larus dominicanus,Kelp Gull,6490
243,,Rynchops flavirostris,avibase-907B1140,Rynchops flavirostris,African Skimmer,6565
244,,Anous stolidus,avibase-A070171E,Anous stolidus,Brown Noddy,6577
245,,Anous tenuirostris,avibase-03F9EB15,Anous tenuirostris,Lesser Noddy,6582
246,,Gelochelidon nilotica,avibase-87168739,Gelochelidon nilotica,Gull-billed Tern,6649
247,,Hydroprogne caspia,avibase-BC06BC0D,Hydroprogne caspia,Caspian Tern,6657
248,,Thalasseus albididorsalis,avibase-CF8461BF,Thalasseus albididorsalis,West African Crested Tern,6724
249,,Thalasseus sandvicensis,avibase-F7504353,Thalasseus sandvicensis,Sandwich Tern,6713
250,,Thalasseus bengalensis,avibase-D01CDECD,Thalasseus bengalensis,Lesser Crested Tern,6720
251,,Sterna dougallii,avibase-74236837,Sterna dougallii,Roseate Tern,6699
252,,Sterna hirundo,avibase-4D2FF6F1,Sterna hirundo,Common Tern,6686
253,,Sterna paradisaea,avibase-BDC5CF80,Sterna paradisaea,Arctic Tern,6672
254,,Onychoprion anaethetus,avibase-E6518B9D,Onychoprion anaethetus,Bridled Tern,6615
255,,Onychoprion fuscatus,avibase-3E7F825D,Onychoprion fuscatus,Sooty Tern,6607
256,,Chlidonias hybrida,avibase-7AB4E42B,Chlidonias hybrida,Whiskered Tern,6659
257,,Sternula albifrons,avibase-17310BF0,Sternula albifrons,Little Tern,6622
258,,Chlidonias niger,avibase-115AF02D,Chlidonias niger,Black Tern,6664
259,,Chlidonias leucopterus,avibase-43CAAEE3,Chlidonias leucopterus,White-winged Tern,6667
260,,Pterocles exustus,avibase-F5DE9155,Pterocles exustus,Chestnut-bellied Sandgrouse,2867
261,,Pterocles lichtensteinii,avibase-F3715F7B,Pterocles lichtensteinii,Lichtenstein's Sandgrouse,2893
262,,Pterocles quadricinctus,avibase-461482EA,Pterocles quadricinctus,Four-banded Sandgrouse,2904
263,,Turnix sylvaticus,avibase-0DA8BB90,Turnix sylvaticus,Small Buttonquail,6240
264,,Ortyxelos meiffrenii,avibase-B605A049,Ortyxelos meiffrenii,Quail-plover,6265
265,,Columba livia,avibase-BBA263C2,Columba livia,Rock Pigeon,1874
266,,Columba guinea,avibase-A6EA9F02,Columba guinea,Speckled Pigeon,1897
267,,Streptopelia turtur,avibase-5788552B,Streptopelia turtur,European Turtle-Dove,2035
268,,Streptopelia semitorquata,avibase-9888B3AE,Streptopelia semitorquata,Red-eyed Dove,2070
269,,Streptopelia decipiens,avibase-70BD722B,Streptopelia decipiens,Mourning Collared-Dove,2063
270,,Streptopelia vinacea,avibase-DDEF7228,Streptopelia vinacea,Vinaceous Dove,2078
271,,Streptopelia roseogrisea,avibase-273A4A2F,Streptopelia roseogrisea,African Collared-Dove,2056
272,,Spilopelia senegalensis,avibase-B2D6AB06,Spilopelia senegalensis,Laughing Dove,2091
273,,Oena capensis,avibase-DDC2CC92,Oena capensis,Namaqua Dove,2178
274,,Turtur tympanistria,avibase-7308278F,Turtur tympanistria,Tambourine Dove,2173
275,,Turtur afer,avibase-23D5FC36,Turtur afer,Blue-spotted Wood-Dove,2172
276,,Turtur abyssinicus,avibase-72B71F11,Turtur abyssinicus,Black-billed Wood-Dove,2171
277,,Treron calvus,avibase-00146574,Treron calvus,African Green-Pigeon,2553
278,,Treron waalia,avibase-46C90944,Treron waalia,Bruce's Green-Pigeon,2539
279,,Poicephalus fuscicollis,avibase-0EB10DB3,Poicephalus fuscicollis,Brown-necked Parrot,12522
280,,Poicephalus senegalus,avibase-D7F9C6B5,Poicephalus senegalus,Senegal Parrot,12546
281,,Psittacula krameri,avibase-6B1CFC3C,Psittacula krameri,Rose-ringed Parakeet,12111
282,,Tauraco persa,avibase-0B36500B,Tauraco persa,Guinea Turaco,2969
283,,Musophaga violacea,avibase-3893974C,Musophaga violacea,Violet Turaco,3008
284,,Crinifer piscator,avibase-3C3092F9,Crinifer piscator,Western Plantain-eater,3019
285,,Clamator glandarius,avibase-3D67C56A,Clamator glandarius,Great Spotted Cuckoo,3197
286,,Clamator jacobinus,avibase-BF0A0954,Clamator jacobinus,Pied Cuckoo,3199
287,,Clamator levaillantii,avibase-3C8C3A31,Clamator levaillantii,Levaillant's Cuckoo,3198
288,,Cuculus solitarius,avibase-26A34DA5,Cuculus solitarius,Red-chested Cuckoo,3410
289,,Cuculus clamosus,avibase-EDB84334,Cuculus clamosus,Black Cuckoo,3407
290,,Cuculus gularis,avibase-66931B3F,Cuculus gularis,African Cuckoo,3417
290,,Cuculus canorus,avibase-B3D2C3C5,Cuculus canorus,Common Cuckoo,3421
291,,Chrysococcyx klaas,avibase-1FACD210,Chrysococcyx klaas,Klaas's Cuckoo,3292
292,,Chrysococcyx caprius,avibase-0482FA7E,Chrysococcyx caprius,Dideric Cuckoo,3291
293,,Chrysococcyx cupreus,avibase-1B309CB5,Chrysococcyx cupreus,African Emerald Cuckoo,3295
294,,Ceuthmochares aereus,avibase-E0D521B7,Ceuthmochares aereus,Blue Malkoha,3157
295,,Centropus grillii,avibase-DB09507D,Centropus grillii,Black Coucal,3129
296,,Centropus leucogaster,avibase-A0CB9C06,Centropus leucogaster,Black-throated Coucal,3094
297,,Centropus senegalensis,avibase-4A83155B,Centropus senegalensis,Senegal Coucal,3098
298,,Tyto alba,avibase-FEE35F4C,Tyto alba,Barn Owl,8416
299,,Otus scops,avibase-2C7AA154,Otus scops,Eurasian Scops-Owl,8546
300,,Ptilopsis leucotis,avibase-E561A180,Ptilopsis leucotis,Northern White-faced Owl,8685
301,,Bubo ascalaphus,avibase-9FD4D3D9,Bubo ascalaphus,Pharaoh Eagle-Owl,8734
302,,Bubo cinerascens,avibase-0018A99B,Bubo cinerascens,Grayish Eagle-Owl,8724
303,,Bubo lacteus,avibase-EBD3129B,Ketupa lactea,Verreaux's Eagle-Owl,8759
304,,Scotopelia peli,avibase-034B2A6A,Scotopelia peli,Pel's Fishing-Owl,8789
305,,Glaucidium perlatum,avibase-70CB00EC,Glaucidium perlatum,Pearl-spotted Owlet,8800
306,,Strix woodfordii,avibase-2E6575A8,Strix woodfordii,African Wood-Owl,9038
307,,Asio flammeus,avibase-8F123A11,Asio flammeus,Short-eared Owl,9068
308,,Asio capensis,avibase-83E21A84,Asio capensis,Marsh Owl,9082
309,,Caprimulgus ruficollis,avibase-6CC3D04B,Caprimulgus ruficollis,Red-necked Nightjar,3644
310,,Caprimulgus europaeus,avibase-80D4B0FE,Caprimulgus europaeus,Eurasian Nightjar,3655
311,,Caprimulgus aegyptius,avibase-2F7F0244,Caprimulgus aegyptius,Egyptian Nightjar,3667
312,,Caprimulgus eximius,avibase-589694DD,Caprimulgus eximius,Golden Nightjar,3677
313,,Caprimulgus pectoralis,avibase-7E3578A2,Caprimulgus pectoralis,Fiery-necked Nightjar,3698
314,,Caprimulgus natalensis,avibase-52E6406E,Caprimulgus natalensis,Swamp Nightjar,3717
315,,Caprimulgus inornatus,avibase-7C3959D6,Caprimulgus inornatus,Plain Nightjar,3720
316,,Caprimulgus climacurus,avibase-A20EA34D,Caprimulgus climacurus,Long-tailed Nightjar,3749
317,,Caprimulgus longipennis,avibase-D36F4D98,Caprimulgus longipennis,Standard-winged Nightjar,3643
318,,Caprimulgus vexillarius,avibase-A526534E,Caprimulgus vexillarius,Pennant-winged Nightjar,3642
319,,Tachymarptis melba,avibase-FA1CAD29,Tachymarptis melba,Alpine Swift,4053
320,,Apus pallidus,avibase-332BC664,Apus pallidus,Pallid Swift,4078
321,,Apus apus,avibase-4E6EF3F9,Apus apus,Common Swift,4070
322,,Apus caffer,avibase-FA9F6019,Apus caffer,White-rumped Swift,4129
323,,Apus affinis,avibase-D209A90C,Apus affinis,Little Swift,4112
324,,Cypsiurus parvus,avibase-DA106373,Cypsiurus parvus,African Palm Swift,4154
325,,Telacanthura ussheri,avibase-8ACC245F,Telacanthura ussheri,Mottled Spinetail,3846
326,,Urocolius macrourus,avibase-E45D9EB2,Urocolius macrourus,Blue-naped Mousebird,9220
327,,Megaceryle maxima,avibase-F51C1C4A,Megaceryle maxima,Giant Kingfisher,10009
328,,Ceryle rudis,avibase-8205077F,Ceryle rudis,Pied Kingfisher,10023
329,,Alcedo quadribrachys,avibase-A376DE65,Alcedo quadribrachys,Shining-blue Kingfisher,9643
330,,Corythornis cristatus,avibase-7149F93D,Corythornis cristatus,Malachite Kingfisher,9714
331,,Ispidina picta,avibase-C0998BB9,Ispidina picta,African Pygmy Kingfisher,9731
332,,Halcyon senegalensis,avibase-47E71671,Halcyon senegalensis,Woodland Kingfisher,9810
333,,Halcyon malimbica,avibase-0D8BDD35,Halcyon malimbica,Blue-breasted Kingfisher,9817
334,,Halcyon chelicuti,avibase-AB51824B,Halcyon chelicuti,Striped Kingfisher,9827
335,,Halcyon leucocephala,avibase-178B6892,Halcyon leucocephala,Gray-headed Kingfisher,9802
336,,Merops apiaster,avibase-66AA3934,Merops apiaster,European Bee-eater,10106
337,,Merops persicus,avibase-6EE45113,Merops persicus,Blue-cheeked Bee-eater,10097
338,,Merops viridissimus,avibase-0AAA530E,Merops viridissimus,African Green Bee-eater,10080
339,,Merops nubicus,avibase-2125426A,Merops nubicus,Northern Carmine Bee-eater,10112
340,,Merops albicollis,avibase-03C4A0C9,Merops albicollis,White-throated Bee-eater,10079
341,,Merops pusillus,avibase-C0A68CA0,Merops pusillus,Little Bee-eater,10060
342,,Merops bulocki,avibase-E6DC5DA1,Merops bulocki,Red-throated Bee-eater,10054
343,,Merops hirundineus,avibase-910E6D86,Merops hirundineus,Swallow-tailed Bee-eater,10072
344,,Coracias garrulus,avibase-7451A628,Coracias garrulus,European Roller,10116
345,,Coracias abyssinicus,avibase-E7C7EE3A,Coracias abyssinicus,Abyssinian Roller,10119
346,,Coracias naevius,avibase-2624054E,Coracias naevius,Rufous-crowned Roller,10124
347,,Coracias cyanogaster,avibase-306C892E,Coracias cyanogaster,Blue-bellied Roller,10135
348,,Eurystomus glaucurus,avibase-4F01F416,Eurystomus glaucurus,Broad-billed Roller,10137
349,,Upupa epops,avibase-FA2F9125,Upupa epops,Eurasian Hoopoe,9394
350,,Phoeniculus purpureus,avibase-28CACA8F,Phoeniculus purpureus,Green Woodhoopoe,9407
351,,Rhinopomastus aterrimus,avibase-9C69D0FD,Rhinopomastus aterrimus,Black Scimitarbill,9431
352,,Lophoceros nasutus,avibase-0CCD664D,Lophoceros nasutus,African Gray Hornbill,9454
353,,Tockus kempi,avibase-1ADEF52B,Tockus kempi,Western Red-billed Hornbill,9472
354,,Lophoceros semifasciatus,avibase-89218876,Lophoceros semifasciatus,West African Pied Hornbill,9450
355,,Ceratogymna elata,avibase-CBC236C2,Ceratogymna elata,Yellow-casqued Hornbill,9484
356,,Bycanistes fistulator,avibase-2AAFDD00,Bycanistes fistulator,Piping Hornbill,9494
357,,Bucorvus abyssinicus,avibase-948ED65C,Bucorvus abyssinicus,Abyssinian Ground-Hornbill,9444
358,,Lybius dubius,avibase-B3031527,Pogonornis dubius,Bearded Barbet,10466
359,,Lybius vieilloti,avibase-7DE8EBBA,Lybius vieilloti,Vieillot's Barbet,10436
360,,Tricholaema hirsuta,avibase-915DABE2,Tricholaema hirsuta,Hairy-breasted Barbet,10407
361,,Pogoniulus chrysoconus,avibase-2F467821,Pogoniulus chrysoconus,Yellow-fronted Tinkerbird,10399
362,,Pogoniulus bilineatus,avibase-7749C92B,Pogoniulus bilineatus,Yellow-rumped Tinkerbird,10386
363,,Pogoniulus atroflavus,avibase-90373466,Pogoniulus atroflavus,Red-rumped Tinkerbird,10381
364,,Indicator maculatus,avibase-499B3C64,Indicator maculatus,Spotted Honeyguide,10772
365,,Indicator indicator,avibase-862749B0,Indicator indicator,Greater Honeyguide,10780
366,,Indicator minor,avibase-50F3668C,Indicator minor,Lesser Honeyguide,10761
367,,Prodotiscus insignis,avibase-7884F0D6,Prodotiscus insignis,Cassin's Honeyguide,10735
368,,Jynx torquilla,avibase-B2E6AB9F,Jynx torquilla,Eurasian Wryneck,10785
369,,Campethera punctuligera,avibase-390F1E35,Campethera punctuligera,Fine-spotted Woodpecker,11491
370,,Campethera abingoni,avibase-CD2F7C98,Campethera abingoni,Golden-tailed Woodpecker,11499
371,,Campethera maculosa,avibase-BD7C4F70,Campethera maculosa,Green-backed Woodpecker,11481
372,,Pardipicus nivosus,avibase-02E56D98,Pardipicus nivosus,Buff-spotted Woodpecker,11472
373,,Dendropicos fuscescens,avibase-0A241B83,Dendropicos fuscescens,Cardinal Woodpecker,11067
374,,Dendropicos elachus,avibase-C6F9E5EE,Dendropicos elachus,Little Gray Woodpecker,11065
375,,Dendropicos obsoletus,avibase-9FF4EDB5,Dendropicos obsoletus,Brown-backed Woodpecker,11078
376,,Dendropicos goertae,avibase-E5DF48FC,Dendropicos goertae,African Gray Woodpecker,11083
377,,Mirafra javanica,avibase-5BFC242D,Mirafra javanica,Singing Bushlark,22144
378,,Mirafra cordofanica,avibase-67F96AAB,Mirafra cordofanica,Kordofan Lark,22138
379,,Mirafra rufocinnamomea,avibase-C49FA9A8,Mirafra rufocinnamomea,Flappet Lark,22122
380,,Pinarocorys erythropygia,avibase-148AA192,Pinarocorys erythropygia,Rufous-rumped Lark,21976
381,,Alaemon alaudipes,avibase-3E4513D9,Alaemon alaudipes,Greater Hoopoe-Lark,21930
382,,Calandrella brachydactyla,avibase-4091A51E,Calandrella brachydactyla,Greater Short-toed Lark,22249
383,,Eremopterix nigriceps,avibase-8C357822,Eremopterix nigriceps,Black-crowned Sparrow-Lark,22018
384,,Eremopterix leucotis,avibase-9164F314,Eremopterix leucotis,Chestnut-backed Sparrow-Lark,22012
385,,Galerida cristata,avibase-21ADC3ED,Galerida cristata,Crested Lark,22382
386,,Galerida modesta,avibase-0E6D5DBE,Galerida modesta,Sun Lark,22360
387,,Riparia riparia,avibase-94A1C447,Riparia riparia,Bank Swallow,23636
388,,Riparia paludicola,avibase-D2854489,Riparia paludicola,Plain Martin,23622
389,,Riparia cincta,avibase-1AED683B,Neophedina cincta,Banded Martin,23615
390,,Hirundo rustica,avibase-58C502EA,Hirundo rustica,Barn Swallow,23772
390,,Hirundo lucida,avibase-F401ECCF,Hirundo lucida,Red-chested Swallow,23783
391,,Hirundo smithii,avibase-B79D6B3D,Hirundo smithii,Wire-tailed Swallow,23793
392,,Hirundo aethiopica,avibase-42E93B64,Hirundo aethiopica,Ethiopian Swallow,23787
393,,Hirundo leucosoma,avibase-29D93FC2,Hirundo leucosoma,Pied-winged Swallow,23767
394,,Cecropis semirufa,avibase-958F4A5E,Cecropis semirufa,Rufous-chested Swallow,23841
395,,Cecropis senegalensis,avibase-9185D29D,Cecropis senegalensis,Mosque Swallow,23844
396,,Cecropis daurica,avibase-F72A871F,Cecropis daurica,Red-rumped Swallow,23814
397,,Cecropis abyssinica,avibase-5ACC908D,Cecropis abyssinica,Lesser Striped Swallow,23833
398,,Pseudhirundo griseopyga,avibase-97E7A30B,Pseudhirundo griseopyga,Gray-rumped Swallow,23608
399,,Ptyonoprogne rupestris,avibase-6F2AF9D0,Ptyonoprogne rupestris,Eurasian Crag-Martin,23727
400,,Ptyonoprogne fuligula,avibase-47DA0258,Ptyonoprogne fuligula,Rock Martin,23728
401,,Delichon urbicum,avibase-30FEC6BE,Delichon urbicum,Western House-Martin,23798
402,,Psalidoprocne obscura,avibase-8CA8B659,Psalidoprocne obscura,Fanti Sawwing,23606
403,,Motacilla flava,avibase-5983D677,Motacilla flava,Western Yellow Wagtail,31164
404,,Motacilla cinerea,avibase-AE073221,Motacilla cinerea,Gray Wagtail,31160
405,,Motacilla aguimp,avibase-CE7D41A6,Motacilla aguimp,African Pied Wagtail,31199
405,,Motacilla alba,avibase-400E032C,Motacilla alba,White Wagtail,31202
406,,Anthus campestris,avibase-250CDA58,Anthus campestris,Tawny Pipit,31294
407,,Anthus leucophrys,avibase-ECC3F122,Anthus leucophrys,Plain-backed Pipit,31295
408,,Anthus trivialis,avibase-365F5E97,Anthus trivialis,Tree Pipit,31336
409,,Anthus cervinus,avibase-319D044A,Anthus cervinus,Red-throated Pipit,31349
410,,Macronyx croceus,avibase-0D9BFED1,Macronyx croceus,Yellow-throated Longclaw,31414
411,,Prionops plumatus,avibase-3996ECD0,Prionops plumatus,White Helmetshrike,19526
412,,Nilaus afer,avibase-967545BC,Nilaus afer,Brubru,19655
413,,Dryoscopus gambensis,avibase-7DE7F0ED,Dryoscopus gambensis,Northern Puffback,19665
414,,Tchagra senegalus,avibase-022798AB,Tchagra senegalus,Black-crowned Tchagra,19692
415,,Laniarius barbarus,avibase-5B3BD7A0,Laniarius barbarus,Yellow-crowned Gonolek,19750
416,,Chlorophoneus sulfureopectus,avibase-F3DCCA8F,Telophorus sulfureopectus,Sulphur-breasted Bushshrike,19784
417,,Malaconotus blanchoti,avibase-641068BB,Malaconotus blanchoti,Gray-headed Bushshrike,19814
418,,Corvinella corvina,avibase-E44FAD6F,Lanius corvinus,Yellow-billed Shrike,20732
419,,Lanius isabellinus,avibase-97166F72,Lanius isabellinus,Isabelline Shrike,20641
420,,Lanius excubitor,avibase-DB2501EE,Lanius excubitor,Great Gray Shrike,20705
421,,Lanius senator,avibase-7E70D490,Lanius senator,Woodchat Shrike,20762
422,,Oriolus oriolus,avibase-92A772BB,Oriolus oriolus,Eurasian Golden Oriole,19253
423,,Oriolus auratus,avibase-D4866EAE,Oriolus auratus,African Golden Oriole,19256
424,,Dicrurus sharpei,avibase-84249EE3,Dicrurus sharpei,Sharpe's Drongo,20022
425,,Dicrurus adsimilis,avibase-11FE7313,Dicrurus adsimilis,Fork-tailed Drongo,20032
426,,Onychognathus neumanni,avibase-DB82ABEA,Onychognathus neumanni,Neumann's Starling,27448
427,,Lamprotornis splendidus,avibase-18B10CF9,Lamprotornis splendidus,Splendid Starling,27498
428,,Lamprotornis purpureus,avibase-6A0BA87A,Lamprotornis purpureus,Purple Starling,27524
429,,Lamprotornis chloropterus,avibase-0AA15ACA,Lamprotornis chloropterus,Lesser Blue-eared Starling,27512
430,,Lamprotornis chalcurus,avibase-AEEED5D0,Lamprotornis chalcurus,Bronze-tailed Starling,27528
431,,Lamprotornis chalybaeus,avibase-7DDB347E,Lamprotornis chalybaeus,Greater Blue-eared Starling,27518
432,,Lamprotornis caudatus,avibase-56713D11,Lamprotornis caudatus,Long-tailed Glossy Starling,27492
433,,Cinnyricinclus leucogaster,avibase-B1A3AF6C,Cinnyricinclus leucogaster,Violet-backed Starling,27440
434,,Lamprotornis pulcher,avibase-B92C3566,Lamprotornis pulcher,Chestnut-bellied Starling,27506
435,,Creatophora cinerea,avibase-9D95139B,Creatophora cinerea,Wattled Starling,27371
436,,Buphagus africanus,avibase-5D970425,Buphagus africanus,Yellow-billed Oxpecker,27227
437,,Ptilostomus afer,avibase-4C35510F,Ptilostomus afer,Piapiac,21122
438,,Corvus albus,avibase-34D538E1,Corvus albus,Pied Crow,21227
439,,Corvus ruficollis,avibase-F2024545,Corvus ruficollis,Brown-necked Raven,21228
440,,Coracina pectoralis,avibase-6E682612,Coracina pectoralis,White-breasted Cuckooshrike,18315
441,,Campephaga phoenicea,avibase-439F76D1,Campephaga phoenicea,Red-shouldered Cuckooshrike,18426
442,,Pycnonotus barbatus,avibase-6ABDB635,Pycnonotus barbatus,Common Bulbul,24302
443,,Stelgidillas gracilirostris,avibase-5D82C13B,Stelgidillas gracilirostris,Slender-billed Greenbul,23892
444,,Eurillas virens,avibase-3413C42C,Eurillas virens,Little Greenbul,23965
445,,Eurillas latirostris,avibase-728B225E,Eurillas latirostris,Yellow-whiskered Greenbul,23970
446,,Atimastillas flavicollis,avibase-C73137EA,Atimastillas flavicollis,Yellow-throated Greenbul,23907
447,,Thescelocichla leucopleura,avibase-EBE56736,Thescelocichla leucopleura,Swamp Greenbul,23912
448,,Phyllastrephus scandens,avibase-E781F61C,Phyllastrephus scandens,Leaf-love,24021
449,,Phyllastrephus albigularis,avibase-D4CB1B89,Phyllastrephus albigularis,White-throated Greenbul,23988
450,,Bleda canicapillus,avibase-D4B9EE90,Bleda canicapillus,Gray-headed Bristlebill,23905
451,,Criniger calurus,avibase-F8104BC1,Criniger calurus,Red-tailed Greenbul,23957
452,,Nicator chloris,avibase-6413CE1A,Nicator chloris,Western Nicator,22434
453,,Saxicola rubetra,avibase-A0EDAEA2,Saxicola rubetra,Whinchat,29165
454,,Saxicola torquatus,avibase-CF2E9674,Saxicola torquatus,African Stonechat,29188
455,,Oenanthe oenanthe,avibase-DF526047,Oenanthe oenanthe,Northern Wheatear,29281
