map_index,match_map_index,species,avibaseID,clements_scientific_name,clements_common_name,sort v2023
456,,Oenanthe hispanica,avibase-CBB94183,Oenanthe hispanica,Western Black-eared Wheatear,29301
457,,Oenanthe deserti,avibase-078BC0ED,Oenanthe deserti,Desert Wheatear,29297
458,,Oenanthe isabellina,avibase-E6C6F746,Oenanthe isabellina,Isabelline Wheatear,29294
459,,Oenanthe melanura,avibase-10E5B18E,Oenanthe melanura,Blackstart,29321
460,,Oenanthe familiaris,avibase-CD8DEBE3,Oenanthe familiaris,Familiar Chat,29328
461,,Myrmecocichla aethiops,avibase-E09F7223,Myrmecocichla aethiops,Northern Anteater-Chat,29265
462,,Myrmecocichla nigra,avibase-B55BADC1,Myrmecocichla nigra,Sooty Chat,29264
463,,Thamnolaea cinnamomeiventris,avibase-F8B6EC31,Thamnolaea cinnamomeiventris,Mocking Cliff-Chat,29255
464,,Pentholaea albifrons,avibase-CC3B0B59,Oenanthe albifrons,White-fronted Black-Chat,29311
465,,Monticola saxatilis,avibase-736D38E7,Monticola saxatilis,Rufous-tailed Rock-Thrush,29150
466,,Monticola solitarius,avibase-41D76F4B,Monticola solitarius,Blue Rock-Thrush,29151
467,,Phoenicurus phoenicurus,avibase-06DD9D95,Phoenicurus phoenicurus,Common Redstart,29109
468,,Cercotrichas podobe,avibase-6D92499B,Cercotrichas podobe,Black Scrub-Robin,28465
469,,Erythropygia galactotes,avibase-B68BD0D2,Cercotrichas galactotes,Rufous-tailed Scrub-Robin,28468
470,,Alethe diademata,avibase-ECD2AB67,Alethe diademata,White-tailed Alethe,28445
471,,Cossypha albicapillus,avibase-FA3C53B8,Cossypha albicapillus,White-crowned Robin-Chat,28744
472,,Cossypha niveicapilla,avibase-BB05D1FC,Cossypha niveicapilla,Snowy-crowned Robin-Chat,28741
473,,Luscinia megarhynchos,avibase-7C7F0DEE,Luscinia megarhynchos,Common Nightingale,28897
474,,Luscinia svecica,avibase-AFD6FD81,Luscinia svecica,Bluethroat,28907
475,,Turdus philomelos,avibase-D929EB21,Turdus philomelos,Song Thrush,27966
476,,Turdus pelios,avibase-40A2405D,Turdus pelios,African Thrush,28176
477,,Illadopsis fulvescens,avibase-3805ACAD,Illadopsis fulvescens,Brown Illadopsis,25837
478,,Illadopsis rufescens,avibase-640FA04F,Illadopsis rufescens,Rufous-winged Illadopsis,25869
479,,Illadopsis puveli,avibase-0058E798,Illadopsis puveli,Puvel's Illadopsis,25866
480,,Phyllanthus atripennis,avibase-7827B822,Turdoides atripennis,Capuchin Babbler,26203
481,,Turdoides plebejus,avibase-6EBDD2D5,Turdoides plebejus,Brown Babbler,26213
482,,Turdoides reinwardtii,avibase-D5BF7D2F,Turdoides reinwardtii,Blackcap Babbler,26237
483,,Turdoides fulva,avibase-3EFD8DF0,Argya fulva,Fulvous Chatterer,26188
484,,Locustella luscinioides,avibase-2D46BB98,Locustella luscinioides,Savi's Warbler,23386
485,,Locustella naevia,avibase-BC0E4C9F,Locustella naevia,Common Grasshopper Warbler,23392
486,,Acrocephalus paludicola,avibase-C15141A6,Acrocephalus paludicola,Aquatic Warbler,23241
487,,Acrocephalus schoenobaenus,avibase-FED5AED5,Acrocephalus schoenobaenus,Sedge Warbler,23248
488,,Acrocephalus scirpaceus,avibase-3F0EE474,Acrocephalus scirpaceus,Common Reed Warbler,23263
489,,Acrocephalus arundinaceus,avibase-B283E332,Acrocephalus arundinaceus,Great Reed Warbler,23295
490,488,Acrocephalus baeticatus,avibase-34E27C2A,Acrocephalus scirpaceus [baeticatus Group],Common Reed Warbler (African),23268
491,,Acrocephalus rufescens,avibase-C8857CC8,Acrocephalus rufescens,Greater Swamp Warbler,23286
492,,Melocichla mentalis,avibase-1478AA79,Melocichla mentalis,Moustached Grass-Warbler,22483
493,,Hippolais polyglotta,avibase-DCDD1BCA,Hippolais polyglotta,Melodious Warbler,23237
494,,Iduna opaca,avibase-A7275096,Iduna opaca,Western Olivaceous Warbler,23226
495,,Curruca hortensis,avibase-95E7E0E5,Curruca hortensis,Western Orphean Warbler,24906
496,,Sylvia borin,avibase-A6A4FC63,Sylvia borin,Garden Warbler,24849
497,,Sylvia atricapilla,avibase-61F9065B,Sylvia atricapilla,Eurasian Blackcap,24843
498,,Sylvia communis,avibase-14AFBA82,Curruca communis,Greater Whitethroat,24937
499,,Sylvia melanocephala,avibase-B0D09483,Curruca melanocephala,Sardinian Warbler,24926
500,,Curruca iberiae,avibase-62A53820,Curruca iberiae,Western Subalpine Warbler,24931
501,,Sylvia conspicillata,avibase-BFECF5F8,Curruca conspicillata,Spectacled Warbler,24942
502,,Phylloscopus trochilus,avibase-88F4B969,Phylloscopus trochilus,Willow Warbler,24422
503,,Phylloscopus collybita,avibase-F9F4B04D,Phylloscopus collybita,Common Chiffchaff,24432
504,,Phylloscopus bonelli,avibase-C00674ED,Phylloscopus bonelli,Western Bonelli's Warbler,24373
505,,Phylloscopus sibilatrix,avibase-572C4C7F,Phylloscopus sibilatrix,Wood Warbler,24372
506,,Cisticola erythrops,avibase-47053A35,Cisticola erythrops,Red-faced Cisticola,22941
507,,Cisticola cantans,avibase-6B64558B,Cisticola cantans,Singing Cisticola,22949
508,,Cisticola lateralis,avibase-5A184029,Cisticola lateralis,Whistling Cisticola,22957
509,,Cisticola marginatus,avibase-1DA06308,Cisticola marginatus,Winding Cisticola,23052
510,,Cisticola natalensis,avibase-FB740D14,Cisticola natalensis,Croaking Cisticola,23079
511,,Cisticola guinea,avibase-6078DEED,Cisticola guinea,Dorst's Cisticola,23017
512,,Cisticola brachypterus,avibase-FBDCA962,Cisticola brachypterus,Siffling Cisticola,23100
513,,Cisticola rufus,avibase-81851E47,Cisticola rufus,Rufous Cisticola,23110
514,,Cisticola juncidis,avibase-AEE2063F,Cisticola juncidis,Zitting Cisticola,23115
515,,Cisticola aridulus,avibase-A2C88219,Cisticola aridulus,Desert Cisticola,23138
516,,Cisticola eximius,avibase-53E61277,Cisticola eximius,Black-backed Cisticola,23155
517,,Spiloptila clamans,avibase-2A88D0BC,Spiloptila clamans,Cricket Longtail,22637
518,,Heliolais erythropterus,avibase-C67FD539,Prinia erythroptera,Red-winged Prinia,22913
519,,Prinia subflava,avibase-63F72CA7,Prinia subflava,Tawny-flanked Prinia,22868
520,,Apalis flavida,avibase-E70F9747,Apalis flavida,Yellow-breasted Apalis,22675
521,,Hypergerus atriceps,avibase-31557605,Hypergerus atriceps,Oriole Warbler,22939
522,523,Camaroptera chloronota,avibase-65393B92,Camaroptera chloronota,Olive-green Camaroptera,22628
523,,Camaroptera brachyura,avibase-DC456636,Camaroptera brachyura,Green-backed Camaroptera,22606
524,,Eremomela icteropygialis,avibase-9E034D83,Eremomela icteropygialis,Yellow-bellied Eremomela,22526
525,,Eremomela pusilla,avibase-330BEC7E,Eremomela pusilla,Senegal Eremomela,22536
526,,Sylvietta virens,avibase-83E5801B,Sylvietta virens,Green Crombec,22439
527,,Sylvietta denti,avibase-AA48D853,Sylvietta denti,Lemon-bellied Crombec,22444
528,,Sylvietta brachyura,avibase-7542C6F1,Sylvietta brachyura,Northern Crombec,22452
529,,Hylia prasina,avibase-98BA31AA,Hylia prasina,Green Hylia,24624
530,,Muscicapa striata,avibase-EE8206E7,Muscicapa striata,Spotted Flycatcher,28327
531,,Muscicapa aquatica,avibase-77F0C62C,Muscicapa aquatica,Swamp Flycatcher,28338
532,,Myioparus plumbeus,avibase-5EA2B90C,Fraseria plumbea,Gray Tit-Flycatcher,28400
533,,Ficedula hypoleuca,avibase-6E352E18,Ficedula hypoleuca,European Pied Flycatcher,29058
534,,Fraseria cinerascens,avibase-EA749CEC,Fraseria cinerascens,White-browed Forest-Flycatcher,28389
535,,Melaenornis edolioides,avibase-F188F8C8,Melaenornis edolioides,Northern Black-Flycatcher,28423
536,,Bradornis pallidus,avibase-FA03A965,Agricola pallidus,Pale Flycatcher,28367
537,,Hyliota flavigaster,avibase-0F82D614,Hyliota flavigaster,Yellow-bellied Hyliota,21505
538,,Bias musicus,avibase-F1A4B955,Bias musicus,Black-and-white Shrike-flycatcher,19554
539,,Batis senegalensis,avibase-66B40819,Batis senegalensis,Senegal Batis,19505
540,,Platysteira cyanea,avibase-E15225F1,Platysteira cyanea,Brown-throated Wattle-eye,19455
541,,Elminia longicauda,avibase-56209052,Elminia longicauda,African Blue Flycatcher,21522
542,,Terpsiphone rufiventer,avibase-0EDEEB49,Terpsiphone rufiventer,Black-headed Paradise-Flycatcher,20373
543,,Terpsiphone viridis,avibase-75AAC17B,Terpsiphone viridis,African Paradise-Flycatcher,20392
544,,Parus guineensis,avibase-5C70AA7D,Melaniparus guineensis,White-shouldered Black-Tit,21840
545,,Anthoscopus punctifrons,avibase-5A636137,Anthoscopus punctifrons,Sennar Penduline-Tit,21900
546,,Anthoscopus parvulus,avibase-1ED6D9B4,Anthoscopus parvulus,Yellow Penduline-Tit,21902
547,,Salpornis salvadori,avibase-A51A5F84,Salpornis salvadori,African Spotted Creeper,26602
548,,Anthreptes gabonicus,avibase-C13861D6,Anthreptes gabonicus,Mouse-brown Sunbird,29668
549,,Anthreptes longuemarei,avibase-857DCDD5,Anthreptes longuemarei,Western Violet-backed Sunbird,29669
550,,Hedydipna collaris,avibase-1611F295,Hedydipna collaris,Collared Sunbird,29688
551,,Hedydipna platura,avibase-B0E7740F,Hedydipna platura,Pygmy Sunbird,29698
552,,Cyanomitra olivacea,avibase-EE79A5EF,Cyanomitra olivacea,Olive Sunbird,29728
553,,Cyanomitra verticalis,avibase-6DE16262,Cyanomitra verticalis,Green-headed Sunbird,29706
554,,Chalcomitra senegalensis,avibase-0059A2E0,Chalcomitra senegalensis,Scarlet-chested Sunbird,29758
555,,Cinnyris venustus,avibase-8E9E45B5,Cinnyris venustus,Variable Sunbird,29921
556,,Cinnyris chloropygius,avibase-D2B15B3F,Cinnyris chloropygius,Olive-bellied Sunbird,29831
557,,Cinnyris cupreus,avibase-1F21FFE9,Cinnyris cupreus,Copper Sunbird,29933
558,,Cinnyris coccinigastrus,avibase-48EC6C78,Cinnyris coccinigastrus,Splendid Sunbird,29908
559,,Cinnyris pulchellus,avibase-00D5E1C6,Cinnyris pulchellus,Beautiful Sunbird,29875
560,,Zosterops senegalensis,avibase-EAC8528E,Zosterops senegalensis,Northern Yellow White-eye,25259
561,,Emberiza calandra,avibase-9A87EBB0,Emberiza calandra,Corn Bunting,32173
562,,Emberiza hortulana,avibase-47210561,Emberiza hortulana,Ortolan Bunting,32220
563,,Emberiza flaviventris,avibase-D1C1A026,Emberiza flaviventris,Golden-breasted Bunting,32227
564,,Emberiza affinis,avibase-BB11EE7F,Emberiza affinis,Brown-rumped Bunting,32163
565,,Emberiza goslingi,avibase-17E7F90B,Emberiza goslingi,Gosling's Bunting,32257
566,,Emberiza sahari,avibase-C7C1A6EB,Emberiza sahari,House Bunting,32259
567,,Crithagra mozambica,avibase-169B483C,Crithagra mozambica,Yellow-fronted Canary,31846
568,,Crithagra leucopygia,avibase-C887C3FC,Crithagra leucopygia,White-rumped Seedeater,31843
569,,Linaria cannabina,avibase-32635892,Linaria cannabina,Eurasian Linnet,31951
570,,Amblyospiza albifrons,avibase-C7708C70,Amblyospiza albifrons,Grosbeak Weaver,30480
571,,Ploceus luteolus,avibase-1373D324,Ploceus luteolus,Little Weaver,30260
572,,Ploceus vitellinus,avibase-FC6C191F,Ploceus vitellinus,Vitelline Masked-Weaver,30313
573,,Ploceus heuglini,avibase-D8E67602,Ploceus heuglini,Heuglin's Masked-Weaver,30321
574,,Ploceus cucullatus,avibase-E8AA9E1C,Ploceus cucullatus,Village Weaver,30328
575,,Ploceus castaneofuscus,avibase-3F347626,Ploceus castaneofuscus,Chestnut-and-black Weaver,30325
576,,Ploceus melanocephalus,avibase-19D053B3,Ploceus melanocephalus,Black-headed Weaver,30343
577,,Ploceus superciliosus,avibase-0405CA69,Pachyphantes superciliosus,Compact Weaver,30405
578,,Ploceus brachypterus,avibase-2D3998EE,Ploceus brachypterus,Olive-naped Weaver,30265
579,,Malimbus nitens,avibase-E27AFD14,Malimbus nitens,Blue-billed Malimbe,30226
580,,Anaplectes rubriceps,avibase-4D19099B,Anaplectes rubriceps,Red-headed Weaver,30239
581,,Quelea erythrops,avibase-F8041931,Quelea erythrops,Red-headed Quelea,30407
582,,Quelea quelea,avibase-2B6DE136,Quelea quelea,Red-billed Quelea,30408
583,,Euplectes afer,avibase-4A58452B,Euplectes afer,Yellow-crowned Bishop,30436
584,,Euplectes ardens,avibase-26618AA1,Euplectes ardens,Red-collared Widowbird,30462
585,,Euplectes hordeaceus,avibase-7B414273,Euplectes hordeaceus,Black-winged Bishop,30431
586,,Euplectes macroura,avibase-F5E0EA0D,Euplectes macroura,Yellow-mantled Widowbird,30454
587,,Euplectes franciscanus,avibase-3D122849,Euplectes franciscanus,Northern Red Bishop,30428
588,,Anomalospiza imberbis,avibase-C97A5C39,Anomalospiza imberbis,Parasitic Weaver,30960
589,,Bubalornis albirostris,avibase-864D4A4F,Bubalornis albirostris,White-billed Buffalo-Weaver,30190
590,,Plocepasser superciliosus,avibase-2C504059,Plocepasser superciliosus,Chestnut-crowned Sparrow-Weaver,30206
591,,Passer domesticus,avibase-240E3390,Passer domesticus,House Sparrow,31018
592,,Passer griseus,avibase-E10D0809,Passer griseus,Northern Gray-headed Sparrow,31070
593,,Passer luteus,avibase-4C373DA1,Passer luteus,Sudan Golden Sparrow,31099
594,,Gymnoris xanthocollis,avibase-FCD72CEE,Gymnoris pyrgita,Yellow-spotted Bush Sparrow,31103
595,,Gymnoris dentata,avibase-969A369C,Gymnoris dentata,Sahel Bush Sparrow,31114
596,,Sporopipes frontalis,avibase-C90890A3,Sporopipes frontalis,Speckle-fronted Weaver,30197
597,,Vidua macroura,avibase-673E66F0,Vidua macroura,Pin-tailed Whydah,30927
598,,Vidua chalybeata,avibase-BA01A793,Vidua chalybeata,Village Indigobird,30938
599,,Vidua wilsoni,avibase-0D1546EC,Vidua wilsoni,Wilson's Indigobird,30945
600,,Vidua orientalis,avibase-DFCFAB2A,Vidua orientalis,Sahel Paradise-Whydah,30928
601,,Euschistospiza dybowskii,avibase-76B35118,Euschistospiza dybowskii,Dybowski's Twinspot,30884
602,,Pyrenestes sanguineus,avibase-E617A8C3,Pyrenestes sanguineus,Crimson Seedcracker,30864
603,,Nigrita bicolor,avibase-AD1CBF5A,Nigrita bicolor,Chestnut-breasted Nigrita,30738
604,,Spermophaga haematina,avibase-3817DA4A,Spermophaga haematina,Western Bluebill,30855
605,,Nesocharis capistrata,avibase-2AD189C1,Delacourella capistrata,Gray-headed Oliveback,30753
606,,Amadina fasciata,avibase-CDDA63E0,Amadina fasciata,Cut-throat,30825
607,,Pytilia melba,avibase-01A3BE3C,Pytilia melba,Green-winged Pytilia,30867
608,,Pytilia phoenicoptera,avibase-C7891867,Pytilia phoenicoptera,Red-winged Pytilia,30878
609,,Estrilda melpoda,avibase-1E79A7D7,Estrilda melpoda,Orange-cheeked Waxbill,30774
610,,Estrilda troglodytes,avibase-D30DC715,Estrilda troglodytes,Black-rumped Waxbill,30801
611,,Estrilda caerulescens,avibase-174BFAB6,Glaucestrilda caerulescens,Lavender Waxbill,30760
612,,Uraeginthus bengalus,avibase-EAE77D96,Uraeginthus bengalus,Red-cheeked Cordonbleu,30847
613,,Lagonosticta larvata,avibase-88C74BEE,Lagonosticta larvata,Black-faced Firefinch,30920
614,,Lagonosticta rufopicta,avibase-43FE4788,Lagonosticta rufopicta,Bar-breasted Firefinch,30916
615,,Lagonosticta senegala,avibase-B4A4E4BF,Lagonosticta senegala,Red-billed Firefinch,30893
616,,Lagonosticta rubricata,avibase-A6034D7F,Lagonosticta rubricata,African Firefinch,30900
617,,Lagonosticta rara,avibase-27012CC9,Lagonosticta rara,Black-bellied Firefinch,30913
618,,Amandava subflava,avibase-ECC40D44,Amandava subflava,Zebra Waxbill,30834
619,,Ortygospiza atricollis,avibase-8E5252EB,Ortygospiza atricollis,Quailfinch,30807
620,,Euodice malabarica,avibase-FC6A9CD0,Euodice cantans,African Silverbill,30545
621,,Lonchura fringilloides,avibase-64E386FE,Spermestes fringilloides,Magpie Mannikin,30536
622,,Lonchura bicolor,avibase-E358EC8A,Spermestes bicolor,Black-and-white Mannikin,30537
623,,Lonchura cucullata,avibase-142E4CB7,Spermestes cucullata,Bronze Mannikin,30533
,1001,Melanitta nigra,avibase-24698199,Melanitta nigra,Common Scoter,695
,1002,Streptopelia hypopyrrha,avibase-3D386DBA,Streptopelia hypopyrrha,Adamawa Turtle-Dove,2041
,1003,Centropus monachus,avibase-7C879D6D,Centropus monachus,Blue-headed Coucal,3102
,1004,Caprimulgus pectoralis nigriscapularis,avibase-AB8E1D95,Caprimulgus pectoralis nigriscapularis,Fiery-necked Nightjar (Black-shouldered),3699
,1005,Caprimulgus tristigma,avibase-E3C780D6,Caprimulgus tristigma,Freckled Nightjar,3737
,1006,Tachymarptis aequatorialis,avibase-91429F78,Tachymarptis aequatorialis,Mottled Swift,4064
,1007,Apus horus,avibase-FF79A533,Apus horus,Horus Swift,4126
,1008,Grus grus,avibase-99B8841E,Grus grus,Common Crane,5686
,1009,Anarhynchus asiaticus,avibase-264D0351,Anarhynchus asiaticus,Caspian Plover,5872
,1010,Microparra capensis,avibase-29B03FAE,Microparra capensis,Lesser Jacana,5966
,1011,Calidris melanotos,avibase-ACC99F35,Calidris melanotos,Pectoral Sandpiper,6188
,1012,Calidris mauri,avibase-01060BFD,Calidris mauri,Western Sandpiper,6192
,1013,Stercorarius maccormicki,avibase-7D1A9D5C,Stercorarius maccormicki,South Polar Skua,6332
,1014,Larus canus,avibase-00DA9D91,Larus canus,Common Gull,6471
,1015,Sula sula,avibase-0A4609D1,Sula sula,Red-footed Booby,7168
,1016,Aegypius monachus,avibase-158BDC90,Aegypius monachus,Cinereous Vulture,7738
,1017,Hieraaetus pennatus,avibase-4B8CC285,Hieraaetus pennatus,Booted Eagle,7860
,1018,Hieraaetus ayresii,avibase-7DF00403,Hieraaetus ayresii,Ayres's Hawk-Eagle,7863
,1019,Aquila fasciata,avibase-05F11441,Aquila fasciata,Bonelli's Eagle,7887
,1020,Circus cyaneus,avibase-F558C7F9,Circus cyaneus,Hen Harrier,7949
,1021,Bubo ascalaphus,avibase-9FD4D3D9,Bubo ascalaphus,Pharaoh Eagle-Owl,8734
,1022,Apaloderma narina,avibase-7FED5700,Apaloderma narina,Narina Trogon,9241
,1023,Phoeniculus bollei,avibase-D1FFB474,Phoeniculus bollei,White-headed Woodhoopoe,9422
,1024,Ceratogymna atrata,avibase-C05BF908,Ceratogymna atrata,Black-casqued Hornbill,9485
,1025,Bycanistes subcylindricus,avibase-02428AC1,Bycanistes subcylindricus,Black-and-white-casqued Hornbill,9488
,1026,Eurystomus gularis,avibase-8FFDE282,Eurystomus gularis,Blue-throated Roller,10143
,1027,Pogoniulus subsulphureus,avibase-523991EF,Pogoniulus subsulphureus,Yellow-throated Tinkerbird,10382
,1028,Prodotiscus regulus,avibase-8DB3F1A2,Prodotiscus regulus,Wahlberg's Honeyguide,10742
,1029,Indicator willcocksi,avibase-4373396F,Indicator willcocksi,Willcocks's Honeyguide,10749
,1030,Laniarius turatii,avibase-E294BEED,Laniarius turatii,Turati's Boubou,19730
,1031,Laniarius turatii,avibase-E294BEED,Laniarius turatii,Turati's Boubou,19730
,1032,Alaemon alaudipes,avibase-3E4513D9,Alaemon alaudipes,Greater Hoopoe-Lark,21930
,1033,Prinia fluviatilis,avibase-1CB41EB5,Prinia fluviatilis,River Prinia,22893
,1034,Bathmocercus cerviniventris,avibase-8EDC9B24,Bathmocercus cerviniventris,Black-capped Rufous-Warbler,22935
,1035,Hippolais icterina,avibase-869C978C,Hippolais icterina,Icterine Warbler,23238
,1036,Acrocephalus palustris,avibase-B675E006,Acrocephalus palustris,Marsh Warbler,23262
,1037,Petrochelidon fuliginosa,avibase-91BD7FA4,Atronanus fuliginosus,Forest Swallow,23796
,1038,Petrochelidon preussi,avibase-AC11EBBB,Petrochelidon preussi,Preuss's Swallow,23851
,1039,Chlorocichla simplex,avibase-D3D4D1B7,Chlorocichla simplex,Simple Greenbul,23924
,1040,Criniger olivaceus,avibase-439C4BC9,Criniger olivaceus,Yellow-bearded Greenbul,23963
,1041,Curruca curruca,avibase-0DCD05BE,Curruca curruca,Lesser Whitethroat,24880
,1042,Muscicapa cassini,avibase-A962CA14,Muscicapa cassini,Cassin's Flycatcher,28343
,1043,Muscicapa ussheri,avibase-79993B33,Bradornis ussheri,Ussher's Flycatcher,28346
,1044,Ficedula parva,avibase-6A3CA06B,Ficedula parva,Red-breasted Flycatcher,29055
,1045,Phoenicurus ochruros,avibase-612B5C24,Phoenicurus ochruros,Black Redstart,29117
,1046,Oenanthe heuglinii,avibase-6ADB636C,Oenanthe heuglinii,Heuglin's Wheatear,29295
,1047,Malimbus rubricollis,avibase-960B56F2,Malimbus rubricollis,Red-headed Malimbe,30231
,1048,Ploceus pelzelni,avibase-36C24C3D,Ploceus pelzelni,Slender-billed Weaver,30261
,1049,Ploceus aurantius,avibase-2C42345F,Ploceus aurantius,Orange Weaver,30287
,1050,Vidua raricola,avibase-30A131ED,Vidua raricola,Jambandu Indigobird,30948
,1051,Anthus pratensis,avibase-14873249,Anthus pratensis,Meadow Pipit,31332
,1052,Emberiza cabanisi,avibase-45059BE8,Emberiza cabanisi,Cabanis's Bunting,32224