TAXON CONCEPT ID,SCIENTIFIC NAME,count,map_index,sort v2023
avibase-1FE65763,Cairina moschata,1,0,424
avibase-19F22D00,Melopsittacus undulatus,2,0,12317
avibase-215FEA89,Tachybaptus ruficollis,1097,2,1804
avibase-71682A47,Tachybaptus ruficollis,142,2,1805
avibase-32DCEC14,Podiceps nigricollis,7,3,1852
avibase-710BB4E6,Calonectris diomedea,28,5,7034
avibase-CA4D268D,Calonectris diomedea,33,5,7035
avibase-FF3D837A,Calonectris diomedea,190,5,7033
avibase-D6AB20A5,Calonectris edwardsii,110,5,7036
avibase-8B879DFA,Ardenna gravis,52,6,7040
avibase-1725B07D,Ardenna grisea,352,7,7046
avibase-5AEDC002,Puffinus puffinus,121,8,7053
avibase-42F573C7,Puffinus mauretanicus,2,8,7057
avibase-5F555FDD,Puffinus baroli,2,9,7077
avibase-C817F455,Puffinus boydi,20,9,7078
avibase-058773E4,Bulweria bulwerii,23,10,7013
avibase-1BA2774D,Oceanites oceanicus,2,11,6854
avibase-D295D249,Oceanites oceanicus,56,11,6853
avibase-E9DF118E,Pelagodroma marina,5,12,6864
avibase-E1638A37,Hydrobates pelagicus,116,13,6885
avibase-D3FAE385,Hydrobates castro,4,14,6903
avibase-C5FB15C6,Hydrobates leucorhous,11,15,6892
avibase-7EE005BD,Phaethon aethereus,117,16,6756
avibase-8BAFB01E,Pelecanus onocrotalus,3405,17,7297
avibase-8D24E93C,Pelecanus rufescens,5627,18,7299
avibase-534FB490,Morus bassanus,663,19,7165
avibase-5EC21767,Sula leucogaster,105,20,7172
avibase-ADD598F2,Sula leucogaster,4,20,7174
avibase-3DF5C587,Phalacrocorax carbo,2293,21,7224
avibase-B38FDD3E,Phalacrocorax carbo,2974,21,7232
avibase-B57FBCFE,Phalacrocorax carbo,2,21,7225
avibase-E255DCE1,Microcarbo africanus,8120,22,7209
avibase-5C7936A7,Anhinga rufa,4084,23,7198
avibase-8AA3B42E,Fregata magnificens,2,24,7147
avibase-0F42F11A,Botaurus stellaris,1,25,7331
avibase-7AAD57AC,Ixobrychus minutus,274,26,7355
avibase-86E6EEB4,Ixobrychus minutus,8,26,7356
avibase-E593807A,Ixobrychus minutus,34,26,7357
avibase-87EEBD3E,Ixobrychus sturmii,130,27,7354
avibase-F3DE951B,Tigriornis leucolopha,110,28,7311
avibase-67930127,Nycticorax nycticorax,657,29,7374
avibase-6BB94D7E,Nycticorax nycticorax,2162,29,7373
avibase-3C12AA44,Calherodius leuconotus,558,30,7435
avibase-CE73EBD7,Ardeola ralloides,6182,31,7479
avibase-AB1CB216,Bubulcus ibis,10686,32,7487
avibase-36DF115B,Butorides striata,3225,33,7439
avibase-7085B8A0,Butorides striata,447,33,7442
avibase-74853F89,Egretta ardesiaca,2552,34,7411
avibase-49D9148A,Ardea alba,5876,35,7491
avibase-B95C3DE9,Ardea alba,2193,35,7493
avibase-FDCCFEC1,Ardea alba,3,35,7492
avibase-C3ABF863,Ardea brachyrhyncha,2911,36,7496
avibase-4713982B,Egretta garzetta,2013,37,7422
avibase-F2858F9F,Egretta garzetta,3654,37,7421
avibase-70F43997,Egretta gularis,2117,38,7427
avibase-DF32B1F9,Egretta gularis,6106,38,7426
avibase-0DB2F2AE,Ardea cinerea,1876,39,7508
avibase-6429024D,Ardea cinerea,6884,39,7507
avibase-87DFB57F,Ardea cinerea,28,39,7512
avibase-25A648FE,Ardea melanocephala,3596,40,7540
avibase-C7888A15,Ardea goliath,958,41,7541
avibase-3395DCF1,Ardea purpurea,2395,42,7527
avibase-8D6CB009,Ardea purpurea,694,42,7529
avibase-FC10F6ED,Scopus umbretta,5344,43,7307
avibase-28825494,Ciconia ciconia,232,44,7123
avibase-E2817DAE,Ciconia nigra,785,45,7115
avibase-26CD0319,Ciconia abdimii,3,46,7116
avibase-5157C558,Ciconia microscelis,864,47,7117
avibase-3D155653,Ephippiorhynchus senegalensis,72,48,7132
avibase-0F14ECE4,Anastomus lamelligerus,1,49,7112
avibase-03C0F97C,Leptoptilos crumenifer,604,50,7135
avibase-4F92C892,Mycteria ibis,1862,51,7140
avibase-550DE745,Threskiornis aethiopicus,2440,52,7575
avibase-CAFBA217,Bostrychia hagedash,1408,54,7599
avibase-D4540F88,Plegadis falcinellus,789,55,7551
avibase-F86BB1D3,Platalea alba,1666,56,7610
avibase-A0A584C1,Platalea leucorodia,1807,57,7605
avibase-0F9B5174,Phoenicopterus roseus,1081,58,1789
avibase-B06A9079,Phoeniconaias minor,454,59,1792
avibase-9A60617E,Dendrocygna bicolor,570,60,238
avibase-A534AFEA,Dendrocygna viduata,4315,61,231
avibase-DA2F24E3,Alopochen aegyptiaca,490,62,397
avibase-5EAB32D3,Tadorna tadorna,11,63,405
avibase-49A14FC7,Plectropterus gambensis,363,64,409
avibase-EB01B24C,Plectropterus gambensis,1393,64,408
avibase-3948131B,Sarkidiornis melanotos,594,65,377
avibase-EC7C1618,Nettapus auritus,475,66,431
avibase-15EE0D36,Mareca penelope,14,67,485
avibase-C235A4D7,Mareca strepera,10,68,478
avibase-115F04DD,Anas crecca,53,69,575
avibase-BC6C3CCE,Anas crecca,28,69,574
avibase-85625D75,Anas platyrhynchos,1,70,515
avibase-56CCA717,Anas acuta,329,71,558
avibase-F577BA0F,Spatula querquedula,658,72,454
avibase-ED4CE8E7,Spatula clypeata,776,73,474
avibase-6362936E,Marmaronetta angustirostris,45,74,618
avibase-90E2543E,Spatula discors,5,76,460
avibase-A96692E0,Aythya ferina,7,77,631
avibase-7CF91527,Aythya nyroca,8,78,638
avibase-67CEA1C1,Aythya fuligula,3,79,648
avibase-672EA454,Torgos tracheliotos,403,81,7739
avibase-93D7EC56,Trigonoceps occipitalis,94,82,7737
avibase-5D1987CE,Gyps fulvus,594,83,7753
avibase-76B512B1,Gyps rueppelli,1045,84,7748
avibase-0419DDC2,Gyps africanus,1956,85,7744
avibase-6D3480A6,Neophron percnopterus,14,86,7671
avibase-131038AD,Necrosyrtes monachus,11113,87,7743
avibase-14885C18,Gypohierax angolensis,3592,88,7666
avibase-22647E26,Circus macrourus,141,89,7952
avibase-63B6412E,Circus pygargus,1125,90,7955
avibase-E2A19474,Circus aeruginosus,3511,91,7933
avibase-C505EA72,Polyboroides typus,4489,92,7662
avibase-6CBD8724,Terathopius ecaudatus,1012,93,7796
avibase-8372FFBA,Circaetus gallicus,855,94,7797
avibase-F4E78AFA,Circaetus beaudouini,955,95,7800
avibase-6904D83F,Circaetus cinereus,1400,96,7802
avibase-4327F813,Circaetus cinerascens,694,97,7804
avibase-819AB823,Accipiter melanoleucus,1,98,8136
avibase-35A1472C,Accipiter tachiro,186,99,7974
avibase-72E67CB3,Accipiter tachiro,27,99,7975
avibase-1A0ECB6E,Accipiter badius,3703,100,7987
avibase-277B3BB4,Accipiter badius,497,100,7988
avibase-AFD19C47,Accipiter erythropus,5,102,8062
avibase-BAE91683,Accipiter ovampensis,11,103,8097
avibase-D2AFD39B,Melierax metabates,2562,104,7900
avibase-922DE9C1,Micronisus gabar,824,105,7910
avibase-3EEB66ED,Kaupifalco monogrammicus,2404,106,7893
avibase-45A1D850,Butastur rufipennis,1661,107,7929
avibase-CC65921F,Buteo rufinus,1,108,8364
avibase-A16C3B99,Buteo auguralis,44,109,8372
avibase-3C0C325D,Buteo buteo,2,110,8341
avibase-14B9664A,Lophaetus occipitalis,927,111,7849
avibase-1E3B3515,Stephanoaetus coronatus,3,112,7813
avibase-FDA2E4A3,Polemaetus bellicosus,319,113,7836
avibase-9A418C45,Aquila spilogaster,818,114,7890
avibase-4B8CC285,Hieraaetus pennatus,387,115,7860
avibase-F6D547B2,Aquila rapax,610,116,7864
avibase-535F3C99,Hieraaetus wahlbergi,1363,117,7859
avibase-A19B0CF4,Icthyophaga vocifer,2833,118,8194
avibase-06D9A2C8,Milvus migrans,6751,119,8165
avibase-C1C255AA,Milvus migrans,912,119,8166
avibase-EE9C6A5E,Milvus migrans,8174,119,8173
avibase-ED5A7E8F,Pernis apivorus,12,120,7683
avibase-37863AE7,Elanus caeruleus,315,122,7651
avibase-97C47F3E,Elanus caeruleus,1331,122,7650
avibase-22832FF4,Chelictinia riocourii,410,123,7661
avibase-1327AC55,Pandion haliaetus,4483,125,7640
avibase-F78E8D2B,Pandion haliaetus,1,125,7642
avibase-FE572264,Pandion haliaetus,2123,125,7641
avibase-3D3808E3,Falco biarmicus,1520,126,11862
avibase-0B27798B,Falco peregrinus,6,128,11877
avibase-2723EFFC,Falco peregrinus,1,128,11890
avibase-47E58408,Falco peregrinus,261,128,11875
avibase-A113792C,Falco peregrinus,68,128,11887
avibase-E9566F8E,Falco peregrinus,306,128,11882
avibase-F56A73BF,Falco cuvierii,267,129,11840
avibase-E91E287A,Falco subbuteo,19,130,11836
avibase-529E7777,Falco chicquera,330,132,11817
avibase-6A64EFCB,Falco chicquera,1433,132,11815
avibase-3F2BA4F7,Falco ardosiaceus,3010,133,11812
avibase-997A9437,Falco vespertinus,28,134,11820
avibase-BECA271F,Falco naumanni,567,135,11756
avibase-2BD7F8B5,Falco tinnunculus,4,136,11771
avibase-2DAB45B8,Falco tinnunculus,1118,136,11757
avibase-A76838A0,Falco tinnunculus,287,136,11758
avibase-D2CAA18B,Falco alopex,73,137,11811
avibase-0EA1D390,Campocolinus albogularis,25,139,1608
avibase-30DF984A,Campocolinus albogularis,5,139,1609
avibase-D8267ADE,Pternistis bicalcaratus,5217,140,1759
avibase-CA53B18D,Pternistis ahantensis,236,141,1752
avibase-CAFE345D,Coturnix coturnix,138,142,1677
avibase-57B05159,Ptilopachus petrosus,1311,144,958
avibase-A5D4FA72,Ptilopachus petrosus,143,144,959
avibase-1044B438,Numida meleagris,891,145,930
avibase-5A97ECAD,Numida meleagris,95,145,932
avibase-09A0F2EB,Crex egregia,6,146,5297
avibase-9106EBE6,Zapornia parva,15,147,5561
avibase-34D5B04D,Zapornia pusilla,17,148,5562
avibase-72368F24,Zapornia pusilla,7,148,5563
avibase-460708F9,Porzana porzana,8,149,5429
avibase-148F0B01,Zapornia flavirostra,2911,150,5560
avibase-6390FBB7,Sarothrura pulchra,16,151,5191
avibase-6EF64F69,Sarothrura pulchra,117,151,5190
avibase-A927C1AE,Paragallinula angulata,42,152,5432
avibase-8F82FF8C,Gallinula chloropus,1475,153,5436
avibase-865C039E,Porphyrio madagascariensis,1474,154,5496
avibase-53288666,Porphyrio alleni,330,155,5488
avibase-B682B2A9,Fulica atra,47,156,5461
avibase-46DECAEE,Podica senegalensis,652,157,5634
avibase-31413BFF,Balearica pavonina,962,158,5664
avibase-6A394479,Ardeotis arabs,125,159,2912
avibase-4FDBC0CB,Neotis denhami,7,160,2927
avibase-5949BDDD,Neotis denhami,2,160,2928
avibase-8F3D1E6F,Lophotis savilei,503,161,2949
avibase-0669BFE7,Eupodotis senegalensis,6,162,2934
avibase-3B287014,Eupodotis senegalensis,55,162,2933
avibase-562F4456,Lissotis melanogaster,107,163,2957
avibase-D16D486D,Actophilornis africanus,4249,164,5972
avibase-C7DB323E,Burhinus oedicnemus,92,165,5722
avibase-85DF723B,Burhinus senegalensis,7230,166,5729
avibase-862F6F04,Burhinus capensis,393,167,5713
avibase-CFA73CC2,Haematopus ostralegus,60,169,5758
avibase-ED663165,Haematopus ostralegus,860,169,5757
avibase-F5E92B22,Vanellus spinosus,11763,172,5828
avibase-D531B5D3,Vanellus tectus,2810,173,5831
avibase-C4EC6263,Vanellus albiceps,339,175,5834
avibase-074251A3,Vanellus senegallus,4404,177,5843
avibase-25A20BA6,Pluvialis apricaria,3,178,5783
avibase-2143A852,Pluvialis dominica,27,179,5786
avibase-27903EF7,Pluvialis squatarola,2550,180,5782
avibase-EDA37B7C,Charadrius hiaticula,3772,181,5802
avibase-35EC3BBF,Charadrius dubius,925,182,5815
avibase-41141E35,Charadrius dubius,55,182,5816
avibase-0F0DCC2F,Anarhynchus pecuarius,1004,183,5904
avibase-4EBB9A28,Charadrius forbesi,3,184,5811
avibase-AA4385A2,Anarhynchus alexandrinus,555,185,5920
avibase-F3AB8E78,Anarhynchus alexandrinus,41,185,5921
avibase-214B3533,Anarhynchus marginatus,374,186,5914
avibase-76E322E3,Numenius phaeopus,1365,188,5981
avibase-F9305BAA,Numenius phaeopus,4167,188,5978
avibase-3BB5CBA6,Numenius arquata,797,189,5993
avibase-454B5CD5,Limosa limosa,1396,190,6009
avibase-840E4B9F,Limosa limosa,28,190,6011
avibase-9A684C99,Limosa lapponica,1285,191,6000
avibase-E0093565,Limosa lapponica,95,191,6001
avibase-18B415D2,Tringa nebularia,5864,192,6116
avibase-15CF9352,Tringa stagnatilis,1224,193,6100
avibase-8E67DC5F,Tringa glareola,3174,194,6101
avibase-2C7A2673,Tringa flavipes,15,195,6109
avibase-A7B17EFC,Tringa ochropus,2446,196,6093
avibase-6D5992EE,Xenus cinereus,6,197,6089
avibase-8548B07E,Actitis hypoleucos,6912,198,6090
avibase-D6BFC73A,Tringa totanus,3352,199,6102
avibase-0895DD84,Tringa erythropus,415,200,6114
avibase-DC3050A9,Arenaria interpres,1698,201,6125
avibase-BCCD5840,Gallinago media,4,202,6055
avibase-9151E0BA,Gallinago gallinago,783,203,6064
avibase-1A15F0C6,Lymnocryptes minimus,31,204,6030
avibase-B5CE8FAD,Calidris canutus,162,206,6130
avibase-15369E8E,Calidris alpina,905,207,6156
avibase-E952EA52,Calidris alpina,3,207,6161
avibase-143A681C,Calidris ferruginea,1120,208,6146
avibase-1F1AD154,Calidris bairdii,2,209,6180
avibase-9936FF4A,Calidris minuta,1943,210,6181
avibase-5ACF7FB3,Calidris temminckii,55,211,6148
avibase-06B9BD24,Calidris alba,1392,212,6153
avibase-3A3C62BC,Calidris subruficollis,16,213,6152
avibase-2DABF98F,Calidris pugnax,1845,214,6141
avibase-18A19380,Phalaropus fulicarius,90,215,6085
avibase-E6F3BA54,Phalaropus lobatus,6,216,6086
avibase-3CAEB7CE,Himantopus himantopus,4966,217,5734
avibase-C73ED2F5,Recurvirostra avosetta,916,218,5748
avibase-7516E687,Rostratula benghalensis,998,219,5947
avibase-1B28A4B6,Pluvianus aegyptius,1007,220,5732
avibase-DE0A72A7,Cursorius cursor,69,221,6286
avibase-7A841F83,Cursorius temminckii,570,222,6294
avibase-F5145338,Rhinoptilus chalcopterus,113,223,6269
avibase-D56ABB4E,Glareola pratincola,832,224,6308
avibase-BB041C6E,Stercorarius skua,15,225,6326
avibase-7CB8F5B7,Stercorarius pomarinus,730,226,6323
avibase-39086887,Stercorarius parasiticus,727,227,6321
avibase-1D446440,Stercorarius longicaudus,166,228,6318
avibase-F7B9355E,Ichthyaetus audouinii,822,229,6458
avibase-57C93A74,Leucophaeus pipixcan,22,231,6452
avibase-052BFA8A,Ichthyaetus melanocephalus,126,232,6459
avibase-FB02DD96,Chroicocephalus ridibundus,1412,234,6434
avibase-27CE7132,Chroicocephalus genei,2833,235,6421
avibase-F89FD6E3,Hydrocoloeus minutus,11,236,6407
avibase-6CDC3C9C,Leucophaeus atricilla,14,237,6448
avibase-6EB497FA,Chroicocephalus cirrocephalus,5544,238,6440
avibase-86182656,Xema sabini,196,239,6415
avibase-2AB668E3,Larus michahellis,2,240,6508
avibase-E074D706,Larus michahellis,149,240,6507
avibase-0CFFDCF7,Larus fuscus,32,241,6528
avibase-2D52E3A5,Larus fuscus,2842,241,6526
avibase-42720061,Larus fuscus,5,241,6527
avibase-DC679FC7,Larus fuscus,171,241,6529
avibase-6062B689,Larus dominicanus,67,242,6494
avibase-E6536E4E,Larus dominicanus,393,242,6490
avibase-907B1140,Rynchops flavirostris,9,243,6565
avibase-87168739,Gelochelidon nilotica,3795,246,6649
avibase-BC06BC0D,Hydroprogne caspia,5989,247,6657
avibase-CF8461BF,Thalasseus albididorsalis,3227,248,6724
avibase-04B49AE7,Thalasseus sandvicensis,1693,249,6714
avibase-F7504353,Thalasseus sandvicensis,2150,249,6713
avibase-D01CDECD,Thalasseus bengalensis,1194,250,6720
avibase-74236837,Sterna dougallii,153,251,6699
avibase-4D2FF6F1,Sterna hirundo,1315,252,6686
avibase-F0DF132B,Sterna hirundo,18,252,6687
avibase-BDC5CF80,Sterna paradisaea,237,253,6672
avibase-E6518B9D,Onychoprion anaethetus,35,254,6615
avibase-3E7F825D,Onychoprion fuscatus,2,255,6607
avibase-7AB4E42B,Chlidonias hybrida,781,256,6659
avibase-17310BF0,Sternula albifrons,1219,257,6622
avibase-115AF02D,Chlidonias niger,817,258,6664
avibase-E3F37B3A,Chlidonias niger,376,258,6665
avibase-43CAAEE3,Chlidonias leucopterus,433,259,6667
avibase-6EC9AAA4,Pterocles exustus,181,260,2868
avibase-F5DE9155,Pterocles exustus,365,260,2867
avibase-461482EA,Pterocles quadricinctus,911,262,2904
avibase-0DA8BB90,Turnix sylvaticus,113,263,6240
avibase-B605A049,Ortyxelos meiffrenii,133,264,6265
avibase-533DD36C,Columba livia,2587,265,1889
avibase-BBA263C2,Columba livia,438,265,1874
avibase-E8574CAB,Columba livia,2,265,1875
avibase-A6EA9F02,Columba guinea,10347,266,1897
avibase-5788552B,Streptopelia turtur,578,267,2035
avibase-9888B3AE,Streptopelia semitorquata,7428,268,2070
avibase-70BD722B,Streptopelia decipiens,8097,269,2063
avibase-DDEF7228,Streptopelia vinacea,9171,270,2078
avibase-0C1EFC9B,Streptopelia decaocto,11,271,2051
avibase-273A4A2F,Streptopelia roseogrisea,771,271,2056
avibase-B2D6AB06,Spilopelia senegalensis,15309,272,2091
avibase-DDC2CC92,Oena capensis,6674,273,2178
avibase-23D5FC36,Turtur afer,2087,275,2172
avibase-72B71F11,Turtur abyssinicus,6074,276,2171
avibase-00146574,Treron calvus,925,277,2553
avibase-5B603707,Treron calvus,85,277,2554
avibase-46C90944,Treron waalia,1622,278,2539
avibase-0EB10DB3,Poicephalus fuscicollis,233,279,12522
avibase-57C14523,Poicephalus fuscicollis,46,279,12523
avibase-D7F9C6B5,Poicephalus senegalus,7028,280,12546
avibase-6B1CFC3C,Psittacula krameri,7089,281,12111
avibase-0B36500B,Tauraco persa,889,282,2969
avibase-C1A52E70,Tauraco persa,84,282,2970
avibase-3893974C,Musophaga violacea,2286,283,3008
avibase-3C3092F9,Crinifer piscator,9730,284,3019
avibase-3D67C56A,Clamator glandarius,163,285,3197
avibase-BF0A0954,Clamator jacobinus,32,286,3199
avibase-3C8C3A31,Clamator levaillantii,771,287,3198
avibase-26A34DA5,Cuculus solitarius,25,288,3410
avibase-66931B3F,Cuculus gularis,160,290,3417
avibase-B3D2C3C5,Cuculus canorus,3,290,3421
avibase-1FACD210,Chrysococcyx klaas,850,291,3292
avibase-0482FA7E,Chrysococcyx caprius,618,292,3291
avibase-1B309CB5,Chrysococcyx cupreus,6,293,3295
avibase-E0D521B7,Ceuthmochares aereus,110,294,3157
avibase-DB09507D,Centropus grillii,94,295,3129
avibase-A0CB9C06,Centropus leucogaster,9,296,3094
avibase-4A83155B,Centropus senegalensis,8613,297,3098
avibase-9291885C,Tyto alba,350,298,8424
avibase-FEE35F4C,Tyto alba,702,298,8416
avibase-2C7AA154,Otus scops,7,299,8546
avibase-F0AA4FE4,Otus senegalensis,477,299,8557
avibase-7C2B3DB6,Otus senegalensis,136,299,8558
avibase-E561A180,Ptilopsis leucotis,815,300,8685
avibase-0018A99B,Bubo cinerascens,533,302,8724
avibase-EBD3129B,Ketupa lactea,816,303,8759
avibase-034B2A6A,Scotopelia peli,81,304,8789
avibase-70CB00EC,Glaucidium perlatum,1906,305,8800
avibase-2E6575A8,Strix woodfordii,231,306,9038
avibase-8F123A11,Asio flammeus,72,307,9068
avibase-83E21A84,Asio capensis,5,308,9082
avibase-6CC3D04B,Caprimulgus ruficollis,2,309,3644
avibase-80D4B0FE,Caprimulgus europaeus,5,310,3655
avibase-2F7F0244,Caprimulgus aegyptius,19,311,3667
avibase-589694DD,Caprimulgus eximius,175,312,3677
avibase-7C3959D6,Caprimulgus inornatus,6,315,3720
avibase-A20EA34D,Caprimulgus climacurus,1549,316,3749
avibase-D36F4D98,Caprimulgus longipennis,372,317,3643
avibase-FA1CAD29,Tachymarptis melba,26,319,4053
avibase-332BC664,Apus pallidus,447,320,4078
avibase-4E6EF3F9,Apus apus,557,321,4070
avibase-FA9F6019,Apus caffer,4,322,4129
avibase-6B552CE9,Apus affinis,809,323,4113
avibase-D209A90C,Apus affinis,3857,323,4112
avibase-DA106373,Cypsiurus parvus,8188,324,4154
avibase-8ACC245F,Telacanthura ussheri,1691,325,3846
avibase-E45D9EB2,Urocolius macrourus,2301,326,9220
avibase-F51C1C4A,Megaceryle maxima,2249,327,10009
avibase-8205077F,Ceryle rudis,9155,328,10023
avibase-A376DE65,Alcedo quadribrachys,61,329,9643
avibase-12EA0D5A,Corythornis cristatus,674,330,9715
avibase-7149F93D,Corythornis cristatus,2769,330,9714
avibase-C0998BB9,Ispidina picta,1172,331,9731
avibase-47E71671,Halcyon senegalensis,1533,332,9810
avibase-0D8BDD35,Halcyon malimbica,2922,333,9817
avibase-AB51824B,Halcyon chelicuti,1549,334,9827
avibase-178B6892,Halcyon leucocephala,1348,335,9802
avibase-66AA3934,Merops apiaster,1159,336,10106
avibase-6EE45113,Merops persicus,3731,337,10097
avibase-0AAA530E,Merops viridissimus,1362,338,10080
avibase-2125426A,Merops nubicus,528,339,10112
avibase-03C4A0C9,Merops albicollis,1018,340,10079
avibase-C0A68CA0,Merops pusillus,6220,341,10060
avibase-E6DC5DA1,Merops bulocki,1980,342,10054
avibase-910E6D86,Merops hirundineus,1678,343,10072
avibase-7451A628,Coracias garrulus,6,344,10116
avibase-E7C7EE3A,Coracias abyssinicus,8263,345,10119
avibase-2624054E,Coracias naevius,2012,346,10124
avibase-306C892E,Coracias cyanogaster,3212,347,10135
avibase-4F01F416,Eurystomus glaucurus,3368,348,10137
avibase-579DF94A,Eurystomus glaucurus,362,348,10138
avibase-66F40AD0,Upupa epops,421,349,9400
avibase-F4D0DB8E,Upupa epops,334,349,9395
avibase-FA2F9125,Upupa epops,1556,349,9394
avibase-28CACA8F,Phoeniculus purpureus,4735,350,9407
avibase-9C69D0FD,Rhinopomastus aterrimus,911,351,9431
avibase-0CCD664D,Lophoceros nasutus,7878,352,9454
avibase-1ADEF52B,Tockus kempi,11435,353,9472
avibase-89218876,Lophoceros semifasciatus,1470,354,9450
avibase-CBC236C2,Ceratogymna elata,4,355,9484
avibase-2AAFDD00,Bycanistes fistulator,23,356,9494
avibase-EB23C9C9,Bycanistes fistulator,4,356,9495
avibase-948ED65C,Bucorvus abyssinicus,670,357,9444
avibase-B3031527,Pogonornis dubius,3066,358,10466
avibase-7DE8EBBA,Lybius vieilloti,2568,359,10436
avibase-2F467821,Pogoniulus chrysoconus,3467,361,10399
avibase-7749C92B,Pogoniulus bilineatus,200,362,10386
avibase-9EA74ADA,Pogoniulus bilineatus,39,362,10387
avibase-499B3C64,Indicator maculatus,307,364,10772
avibase-862749B0,Indicator indicator,1401,365,10780
avibase-50F3668C,Indicator minor,239,366,10761
avibase-E9ED7248,Indicator minor,506,366,10765
avibase-B2E6AB9F,Jynx torquilla,199,368,10785
avibase-390F1E35,Campethera punctuligera,1667,369,11491
avibase-CD2F7C98,Campethera abingoni,152,370,11499
avibase-F4F14B78,Campethera abingoni,10,370,11500
avibase-AE1533FC,Campethera maculosa,5,371,11482
avibase-02E56D98,Pardipicus nivosus,329,372,11472
avibase-0A241B83,Dendropicos fuscescens,562,373,11067
avibase-C6F9E5EE,Dendropicos elachus,217,374,11065
avibase-9FF4EDB5,Dendropicos obsoletus,339,375,11078
avibase-AF725C3D,Dendropicos goertae,747,376,11085
avibase-E5DF48FC,Dendropicos goertae,3634,376,11083
avibase-5BFC242D,Mirafra javanica,142,377,22144
avibase-6B089785,Mirafra javanica,189,377,22145
avibase-CC69CAE1,Mirafra javanica,5,377,22150
avibase-C49FA9A8,Mirafra rufocinnamomea,10,379,22122
avibase-148AA192,Pinarocorys erythropygia,2,380,21976
avibase-4091A51E,Calandrella brachydactyla,112,382,22249
avibase-8C357822,Eremopterix nigriceps,409,383,22018
avibase-9164F314,Eremopterix leucotis,1770,384,22012
avibase-21ADC3ED,Galerida cristata,3719,385,22382
avibase-FC79EB47,Galerida cristata,163,385,22383
avibase-0E6D5DBE,Galerida modesta,104,386,22360
avibase-94A1C447,Riparia riparia,2364,387,23636
avibase-D2854489,Riparia paludicola,3,388,23622
avibase-58C502EA,Hirundo rustica,1611,390,23772
avibase-F93910B4,Hirundo rustica,609,390,23773
avibase-F401ECCF,Hirundo lucida,4598,390,23783
avibase-B79D6B3D,Hirundo smithii,2457,391,23793
avibase-29D93FC2,Hirundo leucosoma,706,393,23767
avibase-958F4A5E,Cecropis semirufa,254,394,23841
avibase-9185D29D,Cecropis senegalensis,1061,395,23844
avibase-0D8DB4AE,Cecropis daurica,456,396,23824
avibase-3690F067,Cecropis daurica,46,396,23815
avibase-F72A871F,Cecropis daurica,857,396,23814
avibase-5ACC908D,Cecropis abyssinica,1,397,23833
avibase-97E7A30B,Pseudhirundo griseopyga,1,398,23608
avibase-6F2AF9D0,Ptyonoprogne rupestris,15,399,23727
avibase-47DA0258,Ptyonoprogne fuligula,50,400,23728
avibase-78F55CF1,Ptyonoprogne fuligula,11,400,23738
avibase-30FEC6BE,Delichon urbicum,981,401,23798
avibase-8CA8B659,Psalidoprocne obscura,1371,402,23606
avibase-008B89FA,Motacilla flava,73,403,31167
avibase-22DF91D0,Motacilla flava,5,403,31175
